ParticipantID,Condition,Trial,Electrode,Time1,Time2,Time3,Time4,Time5,Time6,Time7,Time8,Time9,Time10,Time11,Time12,Time13,Time14,Time15,Time16,Time17,Time18,Time19,Time20,Time21,Time22,Time23,Time24,Time25,Time26,Time27,Time28,Time29,Time30,Time31,Time32,Time33,Time34,Time35,Time36,Time37,Time38,Time39,Time40,Time41,Time42,Time43,Time44,Time45,Time46,Time47,Time48,Time49,Time50,Time51,Time52,Time53,Time54,Time55,Time56,Time57,Time58,Time59,Time60,Time61,Time62,Time63,Time64,Time65,Time66,Time67,Time68,Time69,Time70,Time71,Time72,Time73,Time74,Time75,Time76,Time77,Time78,Time79,Time80,Time81,Time82,Time83,Time84,Time85,Time86,Time87,Time88,Time89,Time90,Time91,Time92,Time93,Time94,Time95,Time96,Time97,Time98,Time99,Time100
2.000000,0.000000,1.000000,1.000000,0.345720,-3.657519,-9.796706,-9.025770,-1.183091,3.358499,4.838250,3.599871,2.840189,0.780963,2.055956,3.218487,3.331093,4.266261,-0.644768,-3.331233,-0.545884,-1.006675,1.670010,4.717758,1.760305,1.102520,0.639604,-1.993605,3.892518,7.208201,-3.426950,-11.107462,-9.185680,-0.453747,3.545291,5.814264,8.019391,2.481749,0.450298,2.311892,1.758381,1.643445,1.117198,4.274760,8.336679,8.519584,9.021699,10.600721,10.116316,5.030435,-1.826293,-2.215699,0.821795,1.592709,3.401742,-2.444185,-6.578145,0.356371,4.394149,-1.843225,0.723085,5.860924,-3.664486,-9.313026,2.368208,9.326316,0.839140,-1.234472,2.587742,5.090343,6.105492,2.844847,-4.105562,-5.905006,-1.713202,2.453619,-1.559932,-6.578233,-3.890993,-3.652842,-7.833218,-13.635060,-11.890943,-4.613584,-3.637894,-7.969864,-10.201380,-12.733343,-13.023751,-6.751721,-0.693564,-0.547594,-4.899327,-7.898293,-14.005603,-16.621074,-10.331737,-6.110841,-7.036996,-5.757438,-2.313469,0.046140,-1.130021,-5.067886
2.000000,0.000000,1.000000,2.000000,1.394752,-1.274786,-4.068033,-1.763784,4.619897,5.306266,4.634433,4.206880,2.621949,-0.672094,-2.778318,-2.652839,2.201700,2.639349,-3.168517,-3.762278,-5.539499,-11.906821,-13.533548,-8.063955,-3.290154,-4.405428,-5.634847,-4.905407,-1.683732,-3.201526,-9.686668,-8.427545,-6.467714,-3.370238,0.687884,0.611571,0.747707,-5.369223,-9.633782,-7.418686,-2.607016,2.620478,0.052436,-1.068874,1.138004,2.790806,7.222812,10.749100,9.883173,5.372148,2.018263,5.288220,12.131881,13.672977,14.416058,10.262675,5.072448,9.198997,11.214727,5.703010,8.663899,14.805941,11.450010,8.713233,13.631610,15.403890,11.184097,11.920481,7.945236,4.441934,13.142649,17.370073,10.999657,11.174917,12.978669,8.203175,2.542291,-1.256452,1.155658,2.331734,-0.000183,-4.428374,-5.625635,-1.674606,-3.593421,-4.689281,-3.784491,-5.885160,-2.809344,3.295595,5.708811,1.087387,-2.137156,1.809124,4.090719,1.563365,0.985933,2.357465,0.614077,-1.071497,-0.335780,0.480936,2.248368,-0.013586
2.000000,0.000000,2.000000,1.000000,-7.311407,-0.128484,4.713429,5.975198,1.760272,-2.482050,-3.305653,-3.328606,-0.584779,0.924692,0.881512,5.240161,5.051867,-5.520915,-8.934316,-1.244072,4.170354,5.403908,8.636877,15.042421,17.520653,14.154548,7.332048,0.652167,-4.417370,-5.750880,-0.235416,-0.527543,-3.421975,-0.640895,-1.677932,-3.875330,-0.861376,4.009232,1.739174,1.203889,11.415860,15.326561,13.280596,12.545795,7.033909,-3.465381,-5.026787,-0.964845,-0.339299,6.611310,18.135624,21.930768,25.457275,34.164483,33.937835,19.184062,14.684247,17.602647,10.972187,5.687515,10.294357,14.489366,12.331074,10.033910,6.033587,1.857042,-0.653888,-0.881104,5.549224,8.626575,5.475651,9.528192,13.595030,11.787638,6.024010,2.853835,6.789396,5.906454,2.126097,8.014939,8.608516,4.051436,3.359836,-4.579135,-10.212561,-5.184733,-2.683507,2.376902,8.335716,4.218160,-1.838458,-6.873864,-10.169293,-11.346804,-7.038125,2.292224,3.009439,-5.515295,-6.155747,-0.372149,1.575593,2.042841,0.406366,1.900208
2.000000,0.000000,2.000000,2.000000,1.551009,2.817195,1.630361,-2.023900,-5.348654,-7.768730,-8.424843,-3.995219,4.005042,3.043780,4.045796,9.422784,7.079777,0.669790,-2.329152,-1.424251,-2.422238,-0.904095,0.022208,1.171884,4.238266,4.098409,1.990501,2.104172,2.642839,0.147097,4.250681,5.608839,3.834043,5.100219,2.077349,1.706503,5.253883,4.845559,1.523822,-3.615233,-0.141204,10.597971,17.115328,15.690144,7.533930,-1.537270,-9.400855,-7.267935,1.222267,7.293120,13.165193,21.500811,29.517674,30.083332,29.046984,26.174971,24.197805,21.999798,16.979588,11.946176,12.801336,19.266804,19.588505,19.071278,19.536053,18.636370,17.200035,10.571065,10.284027,14.514946,10.509770,8.795960,8.750026,8.266900,11.081393,10.502693,11.175297,10.722714,1.231942,2.990051,8.783669,7.148365,3.092562,-1.655079,-1.626904,3.861848,4.459836,4.992936,6.142832,4.483924,0.201376,0.116202,0.220694,-5.696387,-6.666420,-1.311988,-4.644806,-5.872619,-2.167416,-4.377377,-4.656925,-1.488914,0.511337,2.478271
2.000000,0.000000,3.000000,1.000000,7.501094,6.871193,9.164128,5.602540,-1.998905,-4.680810,-7.285568,-3.301823,-2.208095,-6.856828,-3.416340,0.823015,-0.996893,0.568218,0.511569,-0.115512,2.875231,1.034783,-0.119384,5.701583,3.718441,4.999574,14.368047,14.656241,9.125596,8.195696,5.655145,0.233765,-1.992306,-2.080600,5.587615,13.623681,14.640278,15.447024,20.532426,29.413147,36.103218,34.434496,26.872213,21.497650,20.445162,27.340883,27.948267,23.569761,23.071175,19.855840,14.176207,17.100853,18.436304,7.489702,0.123975,-0.391970,-2.033288,-2.569647,1.490553,8.567926,14.004746,14.722116,12.743073,13.520042,19.685115,22.201951,22.575886,19.321203,12.620496,8.696483,9.891083,16.110992,15.515671,7.898267,6.898379,6.514928,10.798675,19.624447,23.937784,20.680489,15.588934,17.717226,19.529907,20.053971,18.264658,11.056659,10.561869,9.265177,9.646872,14.126431,18.635192,20.046911,18.954388,17.003386,10.594179,7.248570,6.727473,7.021038,13.599181,21.166064,22.001609,17.526214,16.274249,22.642649
2.000000,0.000000,3.000000,2.000000,2.349946,2.102051,7.915249,6.514622,-1.672920,-5.225724,-5.527907,-6.072544,-7.591578,-4.108060,2.205705,3.868174,1.988159,1.627362,-1.452402,-0.115371,4.439005,0.877304,-2.581810,3.466018,2.766165,0.893822,6.995703,8.795632,5.308977,6.651722,2.513896,-3.526700,0.682715,3.172249,2.983220,4.239832,4.317775,3.161767,6.023494,11.472439,17.833960,20.328545,20.301035,19.264978,16.480677,21.730938,26.807163,24.320744,24.154266,21.561993,13.172941,16.208742,16.881821,8.717397,7.326179,9.755130,9.962391,5.440057,4.389408,8.857028,9.607143,11.547542,16.387287,20.767445,22.291355,16.408619,10.523245,7.113838,2.951325,1.850458,3.007611,7.221942,10.056595,4.863562,-1.866271,-0.335475,9.318690,16.495230,20.914894,19.463451,8.997022,7.469880,8.026735,9.732585,10.335745,3.637804,6.570668,8.605983,6.149086,6.154726,9.789034,8.983705,10.034262,17.890037,18.275779,13.940121,6.697039,0.086537,1.582325,5.894469,9.444952,9.802423,8.391725,10.689299
2.000000,0.000000,4.000000,1.000000,-2.620683,-0.761183,0.665418,-0.442240,2.965340,6.020855,5.283643,2.674114,-0.952315,-1.586700,-1.604856,-6.535439,-7.970836,-3.346015,2.009434,3.519277,1.569676,-2.209790,-5.249107,-6.502409,-4.784762,-2.026689,0.804506,3.593422,3.497076,5.448616,10.338421,9.180495,5.222339,5.997886,3.138225,-2.310925,-4.975936,-1.667754,8.020521,15.055058,14.832812,9.982653,3.025678,-0.079962,2.612079,3.464260,5.669474,13.061142,19.182211,16.698102,14.724427,21.471834,22.001072,17.836551,18.713256,15.720882,5.824760,1.069685,4.269326,4.230857,-4.005942,-7.795046,-6.829080,-2.454571,2.920976,2.131873,0.488208,0.267698,-4.161374,-11.458845,-14.029705,-11.363581,-7.943533,-6.114017,-6.797812,-6.871141,-3.599837,1.944650,5.587627,5.269614,2.331574,-1.145964,-0.514366,4.170046,6.258211,3.290980,4.496778,5.980032,6.472906,14.526969,16.883248,8.317649,0.334533,-0.406363,-2.905829,0.084070,4.796401,6.422269,12.352063,18.575020,18.694304,17.255535,16.309454,13.938536
2.000000,0.000000,4.000000,2.000000,-5.318526,-3.848293,-1.976801,-3.790965,-3.459370,-1.798977,3.386967,8.339765,3.835129,-0.162735,0.759655,-0.224372,-1.015793,-2.129576,-0.376133,1.365745,3.990504,3.401635,1.640951,1.199694,0.335297,3.524872,6.996317,9.309110,13.212555,13.034219,17.258580,22.223656,19.609608,17.447633,12.388795,4.340859,3.554706,7.208881,10.119595,9.929888,8.496548,9.230092,10.268580,7.356290,7.737266,10.196325,13.517393,17.507511,21.583968,27.278162,31.568293,33.090412,34.804592,34.603262,30.822769,27.197464,24.145658,24.852124,22.077449,16.044176,13.375616,11.155070,9.000028,14.340395,19.871230,22.440876,19.526347,12.887771,9.112181,5.020794,4.933593,6.364389,4.903682,1.723598,-2.598034,-4.163224,-2.960175,-1.504037,3.836230,7.872750,5.701948,5.564486,4.419517,0.331166,2.574941,6.005970,10.988832,10.407166,6.092351,8.911830,10.878342,10.024047,6.353508,5.351411,2.570555,2.843643,4.424384,8.846602,14.768276,15.372172,11.854905,9.952780,6.811076,7.366396
2.000000,0.000000,5.000000,1.000000,-7.931197,-5.529662,2.867196,8.725339,4.944296,0.780569,-3.528875,-3.609705,-1.895944,-6.556632,-7.826255,-3.425107,4.999701,12.152194,7.106339,-1.970284,-2.642319,-1.069361,3.405936,4.644708,5.210976,9.519725,2.992097,-3.977091,-0.361301,-1.060092,-3.774321,-4.936096,-4.341412,4.334622,10.789603,5.414941,0.957073,7.279220,10.755408,2.426218,-1.194692,3.000595,10.920281,14.174279,10.856224,5.637893,0.109847,4.428450,9.704409,1.457099,4.775208,15.340988,11.289570,4.344177,-0.353110,-4.696922,-6.747294,-5.082634,-3.543881,-5.174840,-6.592089,-4.685674,-5.955006,-6.094211,3.048494,4.838181,-7.035332,-9.081936,-4.015776,-8.523278,-12.467350,-7.760556,-0.859264,3.051106,1.794415,6.720982,14.129115,7.815620,-0.992732,-6.327125,-6.871943,-1.171114,-1.882696,-2.994572,-1.322636,-0.229923,2.842683,4.964781,2.059528,4.685734,9.756682,8.190909,8.616666,13.800837,11.952612,8.030814,8.220386,8.026268,6.392298,-0.612577,-8.954984,-7.127704,-2.774725,-0.906536
2.000000,0.000000,5.000000,2.000000,-1.481391,0.326802,1.953317,10.685695,14.035243,11.265172,9.869515,2.764908,-5.600698,-9.145958,-5.442339,0.198287,2.658444,3.475676,-2.947163,-13.978541,-18.430733,-12.318918,0.830238,7.868372,10.993098,18.152822,15.170309,9.095278,11.041519,7.398501,4.947697,6.586744,7.773415,13.064159,17.618277,17.014261,11.994521,13.084756,17.605371,15.803939,16.008662,15.873490,17.870167,19.896345,15.730654,9.838900,9.547321,20.575710,28.705766,26.863407,25.648437,24.388281,18.254535,16.261346,16.049550,9.386941,4.162314,5.609151,8.514755,9.900529,8.223651,9.630175,11.860483,10.114177,14.410530,16.394576,6.014454,0.820278,4.462615,0.120362,-3.824530,3.466112,9.122111,9.654069,10.209034,11.444021,10.418134,3.129665,2.033754,5.025236,1.299045,0.689614,4.416870,8.782439,10.948985,5.192576,1.686386,3.862494,6.185281,8.310030,9.254605,7.626414,6.019106,9.977265,11.642002,10.496777,6.354814,3.026811,4.272322,3.034445,0.901351,5.498937,9.657566,8.831584
