ParticipantID,Condition,Trial,Electrode,Time1,Time2,Time3,Time4,Time5,Time6,Time7,Time8,Time9,Time10,Time11,Time12,Time13,Time14,Time15,Time16,Time17,Time18,Time19,Time20,Time21,Time22,Time23,Time24,Time25,Time26,Time27,Time28,Time29,Time30,Time31,Time32,Time33,Time34,Time35,Time36,Time37,Time38,Time39,Time40,Time41,Time42,Time43,Time44,Time45,Time46,Time47,Time48,Time49,Time50,Time51,Time52,Time53,Time54,Time55,Time56,Time57,Time58,Time59,Time60,Time61,Time62,Time63,Time64,Time65,Time66,Time67,Time68,Time69,Time70,Time71,Time72,Time73,Time74,Time75,Time76,Time77,Time78,Time79,Time80,Time81,Time82,Time83,Time84,Time85,Time86,Time87,Time88,Time89,Time90,Time91,Time92,Time93,Time94,Time95,Time96,Time97,Time98,Time99,Time100
12.000000,0.000000,1.000000,1.000000,3.457978,4.117102,7.479720,5.409296,-2.541319,-5.830771,-10.884070,-7.515545,0.444779,2.130755,-0.740267,-1.205904,2.461226,3.332106,4.924855,-6.561031,1.754959,12.751879,1.515012,12.645719,13.420499,-6.221981,-3.888176,2.829273,-2.507790,-6.295989,-1.573346,18.016669,19.143912,8.034651,13.713396,10.939728,5.034399,13.711782,20.463820,31.064891,47.883420,41.494668,30.124118,12.225508,8.758971,18.613063,10.135975,2.179760,3.086299,9.065303,8.097404,-14.256957,-15.044082,6.805574,11.725391,-2.313540,-7.576396,-2.114496,2.399089,-1.035816,-3.856771,-6.439733,-6.835839,4.439576,-2.295766,-15.111074,-6.614105,-3.303735,-3.263442,-4.314133,0.768813,2.196031,0.392510,7.283861,8.815774,-2.831900,-12.590659,-3.688935,2.164916,10.760373,16.081542,7.375788,2.517803,-4.797996,-6.598887,9.227666,8.525451,-8.731889,-7.538350,-1.090662,5.966939,15.219540,14.425116,10.426459,4.793039,-1.853332,-3.508558,-3.773037,-14.910087,-13.555637,-4.521669,1.361208,5.276063,1.590012
12.000000,0.000000,2.000000,1.000000,-14.463714,-13.335952,-5.539011,-8.094055,-9.331897,4.524056,6.852263,8.268779,8.870930,9.078322,12.497204,5.250853,-6.063661,-1.994693,2.924414,-3.986686,-1.440582,-1.658590,-0.925731,13.492410,14.075517,11.780058,5.380551,-2.352827,4.729210,5.854828,4.600735,2.845261,-0.018041,-6.448043,2.744774,8.226217,-1.749599,-0.692443,6.559805,4.464167,0.396799,-3.622537,-5.524715,-2.951988,1.585749,10.591667,13.686983,11.964674,23.289021,28.654987,29.106769,28.642808,25.941638,26.349891,18.192113,13.803155,8.380291,2.063120,2.104924,-0.077745,0.283493,11.959412,22.325135,27.501528,18.863229,13.244060,4.004637,-6.329933,7.367683,13.256671,-0.936164,5.010184,25.841139,19.776957,3.866928,12.835062,14.646605,4.517197,10.078275,2.396077,-5.148067,2.522160,6.303566,5.186858,-2.149627,2.454749,-7.019695,-18.982833,-6.420950,-1.976678,-13.215808,-14.565178,-7.236837,-1.556680,4.898180,7.153650,1.245860,13.796687,39.775919,46.258131,42.171935,44.843945,51.785084,53.367978
12.000000,0.000000,3.000000,1.000000,6.562403,9.021622,-2.460982,-6.266166,5.409164,16.873340,6.809212,-8.737317,-8.818765,1.481827,-7.093149,-21.069327,-5.563916,7.889417,3.587437,-1.399762,4.529447,13.764125,7.487447,-8.013678,-13.665321,-5.200711,7.188604,12.539573,3.009661,-3.255088,-3.586309,-6.841270,-7.851233,-0.346104,1.067268,-6.769219,-11.937992,-15.782175,-8.570372,7.777740,6.683598,-7.873339,-5.628017,-3.352593,-3.297974,6.915697,12.650593,12.016184,11.373997,16.397789,19.933475,20.890295,21.313470,18.755703,11.209946,6.251889,10.420065,16.474958,22.802515,23.335273,8.865861,2.525478,12.484657,13.956709,8.385984,9.282006,4.156244,-1.897041,-3.079108,-0.737460,5.949452,5.637688,4.627908,-4.516521,-18.925267,-16.359188,-5.803517,2.043960,1.045298,4.848652,17.734161,21.437418,13.044525,2.538542,-1.524103,3.887840,10.719782,15.142871,19.168670,20.925689,10.412942,-2.907035,-2.311069,-1.366412,-8.825049,-8.331648,-5.826103,-2.916693,-4.089784,-1.920794,-5.797837,-0.380745,10.433040,1.373011
12.000000,0.000000,4.000000,1.000000,-4.326536,-0.771954,3.947786,13.159603,16.713212,10.143572,8.600189,9.802865,3.989374,-0.868581,-5.643767,-11.308905,-11.445402,-2.223210,-0.499328,-11.420927,-18.536883,-16.783657,-12.737930,-14.231081,-24.125841,-23.242064,-12.923699,-14.729532,-12.221823,-10.218701,-12.641600,-3.094732,11.400467,6.245877,-3.913513,6.905161,9.741533,2.035122,2.863165,-7.504362,-12.465632,-13.591503,-12.018128,-15.923887,-19.400869,-4.377383,10.532767,13.084116,21.467207,16.984046,3.496792,-9.305687,-8.921240,5.016090,11.556645,21.392167,28.682855,29.531376,26.214247,18.858851,7.570915,-4.045468,-10.890362,-1.796579,4.545927,9.956548,14.875426,4.512796,-0.569236,2.910394,-1.209698,-1.709975,1.472123,1.641209,4.722489,15.802182,12.208373,-7.534025,-2.927411,-1.756214,-13.674088,-7.127161,-6.219452,-10.820805,-1.794369,-0.537475,1.128907,-1.233284,-4.648242,-2.935059,-2.385863,1.274867,7.587502,5.211721,-4.860081,-3.749742,5.445865,6.343729,-4.318863,-13.516665,-8.316353,4.580011,-5.276134,-20.215719
12.000000,0.000000,5.000000,1.000000,1.140865,9.707995,7.406794,5.325033,0.429629,0.026521,9.679392,6.504489,-5.250725,-12.841832,-12.458916,-6.371659,-2.438144,2.557136,-3.037048,-5.932404,4.895931,5.427156,1.440703,5.184860,7.095498,1.442688,2.798420,2.138367,1.502239,11.482722,10.422631,13.471158,22.213133,10.595918,-7.774225,-7.190732,-1.331073,10.088479,17.712686,27.239439,23.354324,12.596205,16.013613,12.583082,6.303047,1.018148,-1.578303,0.135573,6.805001,15.979759,7.656458,-1.500000,1.553856,-5.570212,-6.039656,-9.174762,-5.640937,11.871999,-6.441800,-21.237618,-10.700753,-6.948193,-15.624938,-22.304894,-16.474323,-6.295492,-5.949446,-5.856858,-5.832416,-11.171068,4.694488,5.980720,-13.802598,-13.843109,-11.460140,-13.171075,-12.707522,-0.153845,-1.811325,-10.771925,-1.414798,2.042936,-4.968037,-9.846013,-18.279543,-11.999999,2.276238,3.630744,-1.796018,2.793514,6.273175,4.511853,-3.665975,-13.235707,-2.241150,9.850244,-5.556020,-8.811514,-2.923664,-5.003267,-9.221374,-5.009453,6.547443,14.151668
12.000000,0.000000,6.000000,1.000000,3.807507,-18.537026,-16.845341,-13.794030,-7.337818,-5.856773,-2.278025,18.837555,18.283280,2.407044,14.423710,17.710310,11.833322,3.505075,-3.272018,-5.367194,-12.826377,-8.550834,-6.805686,-13.144896,-11.707327,-8.927533,-15.947732,-10.596640,3.091463,4.734100,10.680419,17.938363,8.999778,5.603533,6.653262,6.188503,9.363009,5.463027,2.530601,11.473144,7.587819,5.092966,17.748434,9.541991,-1.898916,2.038296,0.765296,1.301426,17.680038,27.076017,26.753509,25.566657,22.633134,15.145367,3.928400,-1.032614,-2.168202,0.085696,-9.364272,-13.197428,-0.393828,2.986851,-5.228475,-11.035330,-6.392157,-1.239171,7.124133,7.530479,10.175250,15.351051,8.193690,5.295052,8.856441,20.263454,16.825459,5.191501,3.691543,-0.739443,-6.466914,1.578817,11.477967,8.906057,12.955576,20.035313,10.155542,7.090586,9.540372,16.847691,18.307329,10.518277,9.869223,14.723650,10.045778,17.371994,26.751298,7.104327,-8.182351,8.457618,14.882652,3.997774,-4.771010,-6.080016,-5.069678,-12.587233
12.000000,0.000000,7.000000,1.000000,-8.575595,-5.108537,-4.014606,1.370958,1.548089,-3.598575,3.930939,13.075854,9.001334,0.099590,8.292302,15.347870,1.755676,-6.823115,-9.156991,-8.052096,-11.470860,-13.727193,-0.481273,15.067982,4.780371,-13.783528,-10.758712,-3.349646,-13.217974,-17.538639,-8.859842,-1.227642,6.703619,0.112884,0.368267,4.376954,-0.934722,-6.114057,-10.207460,-7.273163,-17.046728,-11.358638,12.431054,0.211705,-10.214726,-5.824503,-8.092510,1.496417,4.473484,-4.916049,-15.290089,-17.149446,-2.347915,7.608694,-4.189131,-11.494713,-2.174504,2.639488,-3.088667,-3.759207,-6.503138,-12.501271,-7.740804,-5.899865,-11.233149,-3.289530,-5.826633,-8.477217,-1.324742,-7.022610,-2.521803,-4.383574,-12.768763,-7.626380,-3.929892,-8.121145,2.565542,5.921505,0.059962,-8.380958,-9.198612,-4.319830,-2.667884,10.155737,12.502400,6.025879,15.103905,17.578394,1.253991,-8.005696,0.224010,4.946761,-5.748549,-12.646935,6.079850,19.566296,11.875759,2.910641,6.735537,14.396998,13.551438,1.167053,-6.638384,-6.192181
12.000000,0.000000,8.000000,1.000000,-0.212359,-4.870983,-2.567752,8.933717,4.508686,-3.918438,8.794166,16.920158,10.499073,-7.642921,-11.786603,-6.895997,-5.568123,-7.690124,-2.103866,0.062079,2.526585,10.670631,7.174731,-7.023650,-1.831896,3.799436,-1.613867,-8.405944,-12.491721,-5.312341,6.319516,13.519860,6.827630,15.832550,17.755034,13.722547,24.162513,23.449002,8.601334,6.618273,16.137996,11.904712,5.335592,13.232945,20.504496,14.726585,9.335416,14.674320,19.704598,14.757893,17.233890,22.229886,15.759799,14.499970,14.416749,10.499559,6.328751,12.105805,21.664045,16.639396,17.756732,16.828244,3.477387,0.017099,7.707746,13.227671,7.065588,5.695765,4.574337,-4.092665,-10.293138,-11.410697,-15.881791,-12.220122,1.577893,-0.974773,-15.259954,-22.852840,-18.650701,-15.282680,-12.934424,-10.657125,-0.883081,3.868612,-3.882326,-12.397466,-6.103258,9.064504,17.242920,19.827920,15.437528,6.804026,5.418150,5.010731,3.197878,1.442094,12.212445,16.745335,8.350177,6.921391,10.920537,11.353965,8.154615,7.280107
12.000000,0.000000,9.000000,1.000000,0.621224,3.791091,9.575342,3.256839,0.851353,13.055080,13.672220,9.243913,8.278335,-2.462477,-11.875286,-11.815346,-12.589378,-10.878924,-7.159329,-11.674751,4.105384,21.879348,19.236534,16.977888,12.495691,9.765640,3.441286,-2.910966,4.441892,6.430194,6.955297,8.773056,-3.018498,2.676158,10.051878,4.155317,-1.628983,-8.329340,-8.719060,-11.462812,-14.542745,-16.122587,-19.409220,-25.315702,-29.332850,-27.043239,-23.770249,-7.044157,0.484262,4.692523,-0.706595,-10.687599,-13.284121,-22.630568,-24.299623,-15.811333,-14.192437,-12.257717,0.124456,1.664216,-3.154982,-4.375066,-6.396753,-6.397465,-11.169045,-15.205022,-10.740791,-16.992856,-29.154896,-20.887873,-10.387356,-8.762172,-21.953703,-35.714724,-26.292211,-20.886558,-20.854605,-19.687001,-16.189809,-15.515770,-18.701335,-22.752984,-29.572802,-37.657258,-36.333157,-30.556059,-31.640328,-37.676953,-42.523304,-39.475481,-30.785010,-32.921729,-37.421414,-20.405590,-7.354090,-9.679113,-9.806466,-11.081322,-14.215226,-10.494030,-3.707017,-6.982864,-9.149887,-15.010085
12.000000,0.000000,10.000000,1.000000,-4.382577,-19.209575,-22.233085,-11.587940,7.723349,11.310150,5.595762,7.956928,11.999122,5.785094,-5.026014,-1.513066,12.124817,-1.647712,-7.223109,3.513840,6.548407,3.403964,-1.499020,-2.683025,-2.860399,-5.423549,-11.786981,-8.305307,-0.300566,-3.965427,-3.392629,16.284001,23.673077,24.587754,28.151101,15.389937,6.381406,18.891989,22.553256,5.835098,10.066214,23.514000,17.729220,9.962145,10.095211,14.106791,3.451627,-1.902277,1.891822,2.881857,3.601993,16.757315,33.068990,42.359439,50.575455,47.504536,30.082732,16.117707,13.655649,12.872191,7.961812,13.302475,16.657018,15.334278,11.657655,10.516863,12.887914,15.714427,17.450902,18.267062,18.232710,15.128091,5.236252,3.436355,3.665615,5.220782,12.372128,11.519441,3.795658,6.617841,4.908130,-3.983119,-2.718033,-4.501979,3.906991,14.035578,0.358835,-7.116946,-1.079734,-5.271802,-12.722722,-9.634956,-8.856910,-5.562892,-3.599979,-8.741205,-2.118397,6.427181,9.717492,0.807594,-9.169858,5.257193,14.969644,5.945729
