Participant_ID,Condition,Trial,Electrode,Time1,Time2,Time3,Time4,Time5,Time6,Time7,Time8,Time9,Time10,Time11,Time12,Time13,Time14,Time15,Time16,Time17,Time18,Time19,Time20,Time21,Time22,Time23,Time24,Time25,Time26,Time27,Time28,Time29,Time30,Time31,Time32,Time33,Time34,Time35,Time36,Time37,Time38,Time39,Time40,Time41,Time42,Time43,Time44,Time45,Time46,Time47,Time48,Time49,Time50,Time51,Time52,Time53,Time54,Time55,Time56,Time57,Time58,Time59,Time60,Time61,Time62,Time63,Time64,Time65,Time66,Time67,Time68,Time69,Time70,Time71,Time72,Time73,Time74,Time75,Time76,Time77,Time78,Time79,Time80,Time81,Time82,Time83,Time84,Time85,Time86,Time87,Time88,Time89,Time90,Time91,Time92,Time93,Time94,Time95,Time96,Time97,Time98,Time99,Time100,Time101,Time102,Time103,Time104,Time105,Time106,Time107,Time108,Time109,Time110,Time111,Time112,Time113,Time114,Time115,Time116,Time117,Time118,Time119,Time120,Time121,Time122,Time123,Time124,Time125,Time126,Time127,Time128
3.0,0.0,1.0,1.0,-0.496796548366547,-1.6026850938797,6.04557132720947,6.364426612854,5.2120475769043,4.0033974647522,-2.31095337867737,2.0714647769928,-0.291792809963226,7.12502765655518,-0.228442743420601,-1.83676874637604,-1.08104765415192,-0.485927164554596,2.04161190986633,2.17632603645325,-5.4424467086792,-2.14796590805054,-8.39165019989014,-2.11416387557983,-0.426916658878326,-2.08522176742554,-3.37669897079468,-2.81908059120178,-4.24265718460083,2.32306885719299,1.22601044178009,-2.16155982017517,-4.75234222412109,-5.89341163635254,-3.8876621723175,-2.40875840187073,1.22787916660309,10.6736335754395,5.79530715942383,6.94657516479492,8.57953357696533,7.83616638183594,20.3815078735352,15.0692768096924,18.0447101593018,26.1987743377686,28.7499923706055,16.8458805084229,15.1121196746826,8.23577976226807,3.46732020378113,18.1465015411377,29.0704002380371,26.5594081878662,27.4892883300781,32.4552154541016,22.1095924377441,23.6200866699219,28.7332706451416,16.603443145752,18.0053634643555,8.51905822753906,6.23630332946777,9.92440128326416,9.55410385131836,16.7757759094238,15.6226348876953,14.6083831787109,9.61594295501709,2.93074154853821,3.3640124797821,8.05873966217041,13.0462980270386,11.9292984008789,15.5852127075195,10.420844078064,14.1739540100098,-0.469346582889557,-4.73225688934326,-5.316725730896,3.83668398857117,7.45234394073486,11.1005630493164,11.0196371078491,5.80712413787842,-0.0715096741914749,-9.24879550933838,-8.58603286743164,-9.31268501281738,-2.7556049823761,-6.33049821853638,-5.05898284912109,-7.74375820159912,-3.45448517799377,-6.75019121170044,-7.86643171310425,0.456701219081879,1.6010650396347,-2.33452200889587,0.348846852779388,-6.02113246917725,-9.19232940673828,-8.31367492675781,-0.564739882946014,-1.2315901517868,-10.8017663955688,-7.57002830505371,-5.7885913848877,2.29503035545349,-3.48287606239319,-4.57863235473633,-6.02832317352295,-3.46823525428772,-1.8544625043869,-3.38805079460144,-0.429122388362885,-0.92007440328598,-7.65998125076294,-6.30320596694946,-0.00972325727343559,9.48184871673584,5.39027833938599,-5.45323896408081,-6.95975685119629,-14.2865705490112,-11.2513656616211,-4.77498722076416,3.39238810539246,5.73936462402344,1.11244785785675,-0.154192760586739,-2.93316149711609
3.0,0.0,2.0,1.0,5.45248317718506,6.50666093826294,-1.49951994419098,12.4989309310913,13.3803653717041,2.29217457771301,-3.50608229637146,-1.14922869205475,7.55692291259766,-3.46486258506775,-19.8217449188232,-22.277530670166,-6.39429330825806,6.51773262023926,9.4875316619873,9.40855407714844,13.8516578674316,-0.6015984416008,3.35888314247131,-3.91553282737732,-5.00406217575073,-5.61999273300171,-5.48478364944458,-1.29981768131256,-2.71284079551697,-6.01107168197632,-10.6202058792114,-9.4896764755249,-13.7603178024292,-11.3047952651978,-10.729811668396,-5.99390172958374,-3.75094771385193,-0.359915435314178,-1.19538462162018,2.89793086051941,-2.55369734764099,10.0563516616821,8.31277656555176,20.7320594787598,18.2412433624268,23.6501140594482,24.2192478179932,14.6673889160156,17.0458011627197,14.4204044342041,11.0827312469482,18.8351020812988,22.7548122406006,16.1133346557617,17.1030864715576,13.9477834701538,12.4352903366089,11.5700206756592,15.1883964538574,9.21425533294678,9.09130764007568,10.7871074676514,7.77084589004517,11.2213706970215,10.0945672988892,18.9337539672852,12.6258001327515,17.7997150421143,10.6336936950684,7.9495210647583,7.10120868682861,9.13419055938721,7.45777750015259,13.3601713180542,10.9249725341797,13.9030017852783,14.1848011016846,5.53354644775391,-6.28881120681763,5.84268808364868,13.1477556228638,-0.971592605113983,-1.07107412815094,-1.68431437015533,1.81718575954437,10.4663152694702,11.8472652435303,8.59317111968994,3.98757863044739,6.4650297164917,0.117457695305347,-1.1794525384903,0.306192696094513,-4.24064683914185,-3.93759703636169,3.18466401100159,-3.15962290763855,-1.32362043857574,-2.98957133293152,7.58518266677856,5.44201469421387,-0.532537162303925,14.1073627471924,3.18669819831848,1.4274343252182,6.66047954559326,2.81316542625427,-2.4114682674408,4.19216632843018,3.95053458213806,4.75599956512451,-5.72689771652222,-9.72229480743408,-10.9814081192017,-13.6818799972534,-13.600266456604,-2.34252238273621,-5.29808378219604,5.32566928863525,8.50435352325439,9.51020431518555,9.51650810241699,4.88527774810791,9.28469562530518,-1.2498642206192,10.8219881057739,11.8110675811768,13.8225955963135,10.9120292663574,6.73367214202881,1.19229447841644,8.94520950317383
3.0,1.0,3.0,1.0,-0.123476788401604,2.63928246498108,9.33238697052002,6.82724332809448,7.10570430755615,-1.51739287376404,-2.26268267631531,-8.09343910217285,-9.19166374206543,-12.7359809875488,-10.9327793121338,-8.56999588012695,0.678373515605927,5.16240501403809,11.3201084136963,16.4902782440186,6.57125520706177,7.32724380493164,-3.22653365135193,-1.27622675895691,-15.3927841186523,-4.95503044128418,-2.57999014854431,4.75270748138428,2.69490170478821,4.2682580947876,5.52235794067383,7.10554313659668,-0.192670628428459,5.7353401184082,14.5839738845825,9.19877433776855,11.0202589035034,14.499340057373,10.6361103057861,8.46584129333496,18.0575637817383,18.6774101257324,24.548526763916,32.997257232666,41.9840431213379,34.6946144104004,23.5324821472168,22.0944595336914,20.5014457702637,31.7428493499756,40.6738052368164,44.3651313781738,43.0096778869629,43.9718132019043,41.9147415161133,34.1554298400879,48.2358322143555,31.794361114502,25.6378154754639,12.4014806747437,13.8316736221313,22.0987701416016,14.9171571731567,16.877254486084,28.1885471343994,26.3765468597412,25.1958866119385,26.5752296447754,21.5350894927979,22.8045196533203,29.1503391265869,31.6015510559082,23.9278755187988,18.7123260498047,14.8784503936768,20.999116897583,25.8930168151855,30.1108417510986,18.7710304260254,22.2453746795654,20.0092887878418,25.7488918304443,22.1028957366943,19.7207908630371,12.8969469070435,16.0390949249268,10.0501260757446,6.06842994689941,13.0995664596558,3.04410481452942,15.3853454589844,11.0583772659302,16.0797653198242,10.0902814865112,12.6051473617554,12.2431621551514,14.6099462509155,6.77749633789062,10.5635538101196,12.3304510116577,11.982292175293,0.630281627178192,1.59580063819885,8.1953067779541,21.3240051269531,8.56704807281494,5.76756381988525,7.02982950210571,7.71705007553101,0.867033183574677,8.82666969299316,16.4776630401611,16.6215400695801,10.6409254074097,8.48219966888428,-0.848789036273956,-4.70091819763184,-5.0173282623291,0.363301485776901,11.1863946914673,10.4583387374878,16.8343944549561,17.4368419647217,10.7803287506104,7.81898260116577,3.64785695075989,6.35092782974243,14.6799163818359,12.5725831985474,11.7395248413086,14.7785081863403,9.94728946685791
3.0,1.0,4.0,1.0,0.110909588634968,1.89396178722382,7.52415704727173,-3.52011704444885,-6.98580312728882,-1.63428914546967,3.9538779258728,1.71667778491974,2.65515613555908,-1.68361508846283,8.84223937988281,-5.14540529251099,-3.68699860572815,-7.65882921218872,2.30989360809326,2.39457535743713,10.156418800354,1.15797054767609,-6.74161005020142,3.19103217124939,-2.53400158882141,0.732189297676086,-1.58215224742889,7.04274320602417,-6.93416738510132,-9.43683910369873,-6.78157758712769,-3.37239193916321,-4.97425508499146,7.82713317871094,6.33177900314331,3.96107482910156,-7.35825872421265,-1.9865311384201,5.17387628555298,10.4301567077637,17.175630569458,16.5960426330566,11.5650844573975,16.8658084869385,7.07126903533936,1.17186605930328,-7.17211389541626,-8.15311622619629,2.87251496315002,5.87861394882202,18.7334632873535,22.4511013031006,26.433780670166,20.1842823028564,18.3014831542969,26.2548713684082,17.4832172393799,16.5181159973145,17.9902248382568,18.1810913085938,15.811411857605,6.665283203125,13.2751178741455,6.56845951080322,7.23149013519287,10.027247428894,8.91568470001221,6.75417852401733,3.84653782844543,13.3649559020996,9.62683391571045,10.6033430099487,-2.10030150413513,3.89725422859192,6.63414669036865,0.860790371894836,7.69903993606567,6.57674646377563,-1.56363761425018,1.09596741199493,6.2128119468689,11.4695568084717,7.17410326004028,13.827977180481,17.7254505157471,-1.66242969036102,-4.69041395187378,0.184112668037415,2.71528434753418,4.83847856521606,5.94576454162598,-0.38235604763031,-22.5642414093018,-16.1121463775635,-15.029914855957,-11.511194229126,-8.99395084381104,-5.69340467453003,-0.150567412376404,-10.2639102935791,-13.3955841064453,-18.528636932373,-12.6340160369873,-17.3958587646484,-15.4453296661377,-10.0269899368286,-8.63795185089111,-5.53227758407593,-14.8242530822754,-8.00537490844727,-8.46801948547363,2.77129626274109,-3.18587613105774,-15.4898700714111,-8.89758205413818,-6.33914995193481,-4.75578832626343,-1.02430999279022,-7.15723752975464,-1.8614467382431,2.64774084091187,8.02634143829346,0.270603775978088,8.41813945770264,0.172953724861145,-2.5401599407196,-9.18240833282471,-13.8343143463135,-3.78800988197327,-11.8673229217529,-5.01116514205933,-5.54900503158569
3.0,1.0,5.0,1.0,0.630567193031311,3.1486611366272,3.83546781539917,1.10685360431671,6.57767200469971,10.4851770401001,3.91164445877075,1.98739159107208,-2.87451553344727,-1.35304963588715,5.06065225601196,-3.28916454315186,1.72574293613434,-1.34875905513763,-2.97076892852783,-9.3310489654541,-9.59639739990234,-11.2340116500854,-8.96416854858398,1.89983022212982,11.1284322738647,1.87691342830658,0.0489784255623817,1.22594749927521,-1.19177711009979,-5.11067962646484,-7.30234718322754,2.45523643493652,0.83760130405426,9.30036163330078,11.701681137085,-0.0734004005789757,-9.64835357666016,-4.04320621490479,4.93999242782593,6.8507251739502,13.7784852981567,5.51692152023315,19.0003452301025,31.7832698822021,17.1872596740723,5.04252767562866,7.03350067138672,15.0713882446289,21.1871337890625,26.1860218048096,24.7469005584717,32.3793449401855,31.0150051116943,35.1428451538086,40.7077178955078,23.9817180633545,24.8300437927246,24.0906867980957,21.5387573242188,11.1532411575317,8.63680076599121,15.8771276473999,11.0865831375122,7.81946182250977,9.5833568572998,9.05564403533936,8.61222648620605,-0.558651328086853,7.30298614501953,3.91497087478638,7.00344753265381,1.55805814266205,7.8739972114563,11.7299251556396,5.2832179069519,12.5777626037598,21.191032409668,24.2259750366211,20.8644618988037,16.0048694610596,25.2376499176025,8.40158653259277,15.7761402130127,13.5826034545898,5.14930963516235,6.93253421783447,-0.972324252128601,-3.49690818786621,-1.8744500875473,3.69822788238525,7.21327924728394,-6.47174549102783,2.03973293304443,-1.2757157087326,2.25979471206665,4.47696113586426,3.7503514289856,-0.251500517129898,-7.96566009521484,-6.34531497955322,1.25085270404816,-6.57610893249512,-2.31361532211304,0.890013337135315,-3.69807910919189,-1.49670779705048,7.09102439880371,-3.82543563842773,0.368946641683578,4.83980417251587,4.34173011779785,9.31795310974121,-0.743139147758484,-4.60545349121094,-2.20961570739746,-0.689862132072449,5.37277126312256,10.4117565155029,6.36048364639282,0.601349472999573,6.50910043716431,-2.67082214355469,-0.0328077301383018,3.43685984611511,3.52199912071228,17.2202014923096,3.16573333740234,8.99919033050537,11.3239316940308,15.6828336715698,11.2049264907837,26.403377532959
3.0,0.0,6.0,1.0,1.42036151885986,6.65758371353149,0.0865606963634491,7.47200489044189,-0.0501466058194637,-1.53165626525879,-4.20623588562012,-1.91087865829468,2.16555523872375,-0.384599715471268,-7.28980541229248,-6.66000080108643,-4.85385799407959,-8.90825843811035,-5.89643669128418,-2.7176456451416,1.46714353561401,2.53843140602112,2.74188923835754,5.93197059631348,0.248024433851242,6.66280460357666,8.01013565063477,2.3851900100708,2.62000060081482,-5.69391250610352,-9.26297664642334,2.03547978401184,-0.499005824327469,-1.6401629447937,-0.923283576965332,2.58017420768738,-7.00039672851562,-2.55905437469482,1.36490154266357,2.09872794151306,10.9587249755859,2.12668037414551,19.1366157531738,28.9664249420166,30.678337097168,27.5189571380615,15.9458227157593,14.0442218780518,16.4142074584961,13.1452512741089,16.6216335296631,22.8428611755371,25.834623336792,30.1301689147949,29.9436340332031,28.986701965332,30.8369445800781,28.2457084655762,26.96826171875,20.6751327514648,28.7630424499512,24.2594566345215,22.904691696167,14.1875076293945,14.5594911575317,7.89689874649048,11.1889066696167,21.8080768585205,26.4650840759277,24.2846584320068,30.9838371276855,24.6902713775635,22.4093151092529,20.9552822113037,20.0064353942871,16.6762180328369,23.1183128356934,15.6985321044922,9.19322109222412,8.16257476806641,9.4286584854126,17.8068141937256,9.27261352539062,3.52021288871765,-3.01218318939209,-8.38622093200684,-6.74383640289307,-3.52022743225098,-2.72610282897949,2.99938774108887,1.4440221786499,11.9187116622925,-0.742988109588623,6.83217525482178,7.51800012588501,-0.0627265274524689,-4.1074800491333,1.80433082580566,1.89708304405212,-0.0670285522937775,5.20506191253662,7.44709920883179,6.06534051895142,0.522489547729492,-10.2063865661621,-6.2329683303833,-12.120964050293,-6.10111904144287,-3.10439395904541,5.5261058807373,4.96519374847412,-4.47326946258545,2.76324915885925,3.53241872787476,4.90734100341797,-8.16477394104004,-0.154713183641434,4.35909605026245,7.27177047729492,6.66112518310547,15.9847021102905,15.923002243042,17.7271690368652,12.7662343978882,-1.95566606521606,2.62001276016235,9.26473236083984,9.14319705963135,8.22583484649658,15.1963510513306,11.3627347946167,5.9921612739563
3.0,1.0,7.0,1.0,8.43560123443604,9.93166828155518,20.3286800384521,7.64789485931396,-3.40978193283081,0.171339333057404,-0.364205300807953,0.851208984851837,-9.32613468170166,-11.8622493743896,-8.22483539581299,8.41373920440674,20.3764896392822,7.23316097259521,-1.95516622066498,-7.16144371032715,-7.47113752365112,-7.88331460952759,-1.97732198238373,10.6667137145996,3.69104361534119,-1.45743930339813,-7.49367713928223,-8.30292415618896,-13.8318157196045,2.33592772483826,-0.160674750804901,1.06133639812469,-1.18552839756012,-11.1000833511353,-14.7855625152588,-10.6936492919922,-3.34309840202332,-1.93437683582306,0.958294212818146,5.53869438171387,10.7920818328857,13.256742477417,12.1265182495117,21.2138671875,19.0792369842529,5.82592010498047,-5.20100927352905,-19.9508438110352,-16.0744094848633,-11.5254001617432,1.36336505413055,11.7606716156006,12.8793239593506,21.5541343688965,24.0842380523682,14.8111362457275,16.2452201843262,17.6424160003662,13.9092082977295,7.19287586212158,1.55931842327118,-4.79376268386841,-8.9981746673584,-1.38753688335419,1.61991679668427,1.94523465633392,10.3598222732544,1.21225488185883,-4.06617116928101,-0.217402637004852,4.26671886444092,-6.14987087249756,-6.72055244445801,-7.27730178833008,-5.17328929901123,0.3390172123909,2.09272742271423,4.58887195587158,-1.39044082164764,2.03937983512878,3.36663365364075,-6.48515701293945,0.47759610414505,2.87558627128601,0.0462678074836731,-12.2993106842041,-10.6557445526123,-7.04451704025269,-6.55027532577515,2.83597254753113,1.20936238765717,-10.9453973770142,-11.790789604187,-4.76596927642822,-1.23100984096527,-7.20782089233398,-13.3716659545898,-18.69167137146,-13.205117225647,-12.5662240982056,-7.58732795715332,-8.46187305450439,-21.8962154388428,-13.3740139007568,-14.0870037078857,-14.1593961715698,-10.9578971862793,-6.78043460845947,-2.496901512146,-4.10399627685547,-14.8124856948853,-17.8097724914551,-17.8223266601562,-3.12053537368774,0.626311600208282,-6.95422649383545,-7.62356233596802,-11.9341688156128,-8.84375095367432,-4.31373596191406,-10.7169189453125,-5.3702974319458,-2.50082540512085,-1.23657333850861,-6.0462589263916,-8.75580501556396,-13.7601051330566,-14.9630365371704,-13.1968698501587,-9.59628391265869,2.44167160987854,-2.58916926383972
3.0,1.0,8.0,1.0,5.19341659545898,-15.1097869873047,-12.4037075042725,-14.9350605010986,-3.75128769874573,4.4794135093689,-1.40535283088684,-3.51927757263184,-4.65037727355957,-1.74649345874786,-4.12658929824829,10.0666208267212,13.6784811019897,33.1905937194824,29.413703918457,10.9999265670776,1.69691824913025,-6.69303178787231,-4.32196664810181,-3.82539987564087,-4.93777370452881,-4.67072582244873,-1.44593024253845,-6.8342490196228,-10.9037494659424,-11.7700471878052,-7.80718612670898,-14.5138111114502,0.522030711174011,0.400935471057892,14.3641929626465,7.94196701049805,2.37716484069824,5.26850891113281,-2.63919401168823,6.4965238571167,11.2796697616577,16.6701946258545,15.8078603744507,22.9784049987793,13.8417081832886,11.415919303894,7.7590184211731,7.03760433197021,6.81955289840698,15.9380578994751,16.4579048156738,27.4532718658447,20.2204055786133,20.5933094024658,24.4525413513184,18.0594577789307,15.8408479690552,1.55774998664856,7.51314115524292,-3.02873253822327,-1.15981709957123,5.30304145812988,-0.0435044653713703,2.3661196231842,2.93108034133911,-1.39653992652893,-2.83302044868469,-2.21968650817871,5.65687608718872,2.1405987739563,2.16320180892944,4.37185144424438,8.59609508514404,5.57336807250977,3.96351552009583,10.2115840911865,5.36144256591797,10.0259370803833,2.62791728973389,12.8641653060913,13.489462852478,12.2670764923096,0.10400752723217,2.20307159423828,-5.85477447509766,-5.15578079223633,-8.99431800842285,-5.06217384338379,-0.686688899993896,-8.65923309326172,-5.64579963684082,-4.84655475616455,-7.86982774734497,-3.69235992431641,1.21340095996857,-1.43882298469543,-10.5996503829956,-1.9091796875,-0.718038737773895,-7.32807064056396,-4.49255847930908,-1.31796097755432,-5.46650648117065,-13.1086359024048,-3.46347379684448,0.558946907520294,1.18873679637909,0.0388692133128643,-0.194614142179489,-8.67839908599854,-12.1180877685547,-7.06152248382568,-9.00972938537598,-6.55883169174194,-14.5698146820068,-10.4583883285522,-10.2444458007812,-8.19203090667725,-3.31027460098267,-0.22611728310585,9.14394092559814,-3.05583357810974,5.26157855987549,-4.19136762619019,-10.2185125350952,-14.4243974685669,-7.3852653503418,-3.68302392959595,-2.83703207969666,-6.04910326004028,-13.5625915527344,-22.8562049865723
3.0,0.0,9.0,1.0,-3.88332772254944,1.24202489852905,-1.72577428817749,-3.99851536750793,0.0321999080479145,-4.88874292373657,-4.5919394493103,2.28486347198486,1.4917608499527,5.33796453475952,2.76251935958862,0.971067488193512,0.911308348178864,2.64915657043457,1.45441007614136,-3.17510628700256,2.25763607025146,-10.3700933456421,-2.597576379776,-4.14518117904663,0.744109272956848,6.00941514968872,5.29060745239258,6.5713849067688,-1.12415766716003,-1.0000741481781,-12.9004259109497,-16.9829578399658,-18.6328811645508,-16.4386196136475,-11.3815727233887,-4.9564790725708,2.23379921913147,-5.40852975845337,-8.82188701629639,-1.31659364700317,2.30151391029358,20.4319763183594,25.5281543731689,30.3838272094727,28.7600517272949,16.8307952880859,15.9513473510742,12.7952785491943,2.65701341629028,3.48545265197754,5.01101446151733,9.3977108001709,10.4093198776245,22.70924949646,20.909646987915,13.7960386276245,19.0536155700684,12.7560329437256,18.552713394165,17.889684677124,17.3680572509766,13.7228145599365,15.309684753418,4.90937519073486,14.6028575897217,14.2865695953369,12.9209146499634,7.70774269104004,11.0215520858765,4.42564678192139,6.86632871627808,8.97215843200684,14.9945335388184,10.4399900436401,4.57778978347778,6.97873878479004,7.18251514434814,6.34582042694092,4.31258535385132,2.14599752426147,13.9037799835205,7.21561241149902,9.40479278564453,9.66885471343994,4.72624063491821,9.65662288665771,4.9918360710144,-2.27873206138611,2.92517280578613,4.18640232086182,0.230441853404045,-5.52592039108276,-9.32766914367676,-4.82302761077881,-4.81758213043213,-7.23934936523438,-4.60079479217529,-8.31191730499268,-3.15526366233826,-1.06751084327698,10.2478647232056,6.00664472579956,7.19946146011353,8.42815113067627,1.56632506847382,9.84899616241455,10.4550580978394,7.68258333206177,1.21186602115631,11.2590093612671,13.9320812225342,12.7104663848877,7.23091697692871,7.9590916633606,2.48958420753479,-1.84983015060425,2.62724328041077,6.85694694519043,-2.1957528591156,-3.95303082466125,3.87035012245178,0.450426578521729,3.33385419845581,5.84332609176636,5.23608541488647,5.82931900024414,7.02130842208862,-2.35332798957825,-0.534406244754791,-0.43335098028183,4.35536098480225,13.110954284668
3.0,1.0,10.0,1.0,4.68919849395752,4.89063787460327,2.85446715354919,-0.622908353805542,-11.8792037963867,-4.84895324707031,-2.67059254646301,7.36975049972534,10.4147024154663,-0.93289190530777,0.820325970649719,-2.61824345588684,0.0490125492215157,1.57343435287476,2.73318457603455,0.968957245349884,2.5066339969635,-3.46242737770081,-12.7994680404663,-5.04395246505737,-2.9377007484436,-4.11429834365845,4.01894998550415,5.08021116256714,4.84307432174683,-1.92074120044708,-2.86717653274536,2.55934262275696,9.60909175872803,9.51116466522217,13.4006414413452,5.63655853271484,0.16508960723877,0.0251952614635229,6.17870616912842,14.0515146255493,6.96579647064209,21.3953819274902,15.1592607498169,14.3039951324463,8.10488986968994,7.91193199157715,12.2921752929688,11.9629821777344,21.6869068145752,14.2413959503174,18.3321514129639,24.1828536987305,30.6655025482178,24.9213790893555,26.2192287445068,23.5441493988037,15.1564836502075,9.27731800079346,8.10919189453125,-1.16967368125916,0.104704447090626,2.20401000976562,10.5023546218872,15.7185373306274,18.7553539276123,8.2628059387207,10.6247205734253,8.63638210296631,10.2951078414917,8.39323616027832,8.36809062957764,12.5857057571411,7.05591630935669,17.2765216827393,18.1949768066406,18.1044425964355,19.1607036590576,16.415807723999,15.5276784896851,13.2518548965454,13.6508836746216,20.2492980957031,16.2048473358154,9.4423828125,8.11708831787109,-2.27091479301453,-5.2711763381958,0.262988805770874,0.150437891483307,-3.99033999443054,0.968310177326202,-0.583893179893494,-0.387860924005508,9.27449226379395,14.4299249649048,9.09507274627686,8.11508178710938,9.48884868621826,2.19764161109924,-6.22415685653687,-3.80582928657532,8.71308898925781,3.45292472839355,4.9336404800415,-9.43848419189453,-12.9107656478882,-28.4644374847412,-1.45472609996796,-5.44757843017578,-7.31412744522095,-1.92102861404419,-4.79828071594238,0.132198989391327,-13.3154325485229,-16.8276062011719,-21.909330368042,-21.8034687042236,-13.3427906036377,-8.31605529785156,-7.90982437133789,-19.6395301818848,-29.104642868042,-26.4541816711426,-30.3096599578857,-18.3767337799072,-12.649564743042,-9.71427726745605,-9.97045516967773,-24.9450912475586,-12.2421255111694,-19.8202037811279,-4.63854932785034
