Participant_ID,Condition,Trial,Electrode,Time1,Time2,Time3,Time4,Time5,Time6,Time7,Time8,Time9,Time10,Time11,Time12,Time13,Time14,Time15,Time16,Time17,Time18,Time19,Time20,Time21,Time22,Time23,Time24,Time25,Time26,Time27,Time28,Time29,Time30,Time31,Time32,Time33,Time34,Time35,Time36,Time37,Time38,Time39,Time40,Time41,Time42,Time43,Time44,Time45,Time46,Time47,Time48,Time49,Time50,Time51,Time52,Time53,Time54,Time55,Time56,Time57,Time58,Time59,Time60,Time61,Time62,Time63,Time64,Time65,Time66,Time67,Time68,Time69,Time70,Time71,Time72,Time73,Time74,Time75,Time76,Time77,Time78,Time79,Time80,Time81,Time82,Time83,Time84,Time85,Time86,Time87,Time88,Time89,Time90,Time91,Time92,Time93,Time94,Time95,Time96,Time97,Time98,Time99,Time100,Time101,Time102,Time103,Time104,Time105,Time106,Time107,Time108,Time109,Time110,Time111,Time112,Time113,Time114,Time115,Time116,Time117,Time118,Time119,Time120,Time121,Time122,Time123,Time124,Time125
14.0,0.0,1.0,1.0,-6.75412553134897,-6.79413200522231,-6.58587998844807,-3.83329426417251,-2.33652716746766,0.290173465320934,-0.321337324924939,3.9220719195074,3.06454754970844,6.45162731274839,4.61267791187001,6.35081979648929,3.46104200470537,3.99666737249441,5.23471668755246,2.63734370954921,3.75341415634699,1.02648498675529,-0.908282944713847,0.308009686522014,2.20422806344803,-0.817684318385481,-2.75821674768892,-4.4695349398587,-4.5949091705302,-2.4670341228919,0.613794932360632,2.58152896294158,2.92851015913576,1.83570142489435,0.639414518953262,1.61337308579134,0.436730845934758,-1.79595024952345,-1.66505098894007,-3.97457543495634,0.70224695534455,-1.11135054568928,-2.18185324560088,-4.12476350397084,-1.47703329336554,-2.17665130777497,-2.23692786403834,-1.19227702154059,-3.18609312454628,-1.69632135059631,1.53322769916714,1.33946177614108,1.75807022319894,-1.97766916941088,-0.0429663085985344,-2.8519773183598,-1.27716128884096,-0.271482127278153,-0.152422185972505,-0.560488767153268,-3.58698007703306,0.704239095132449,0.101153182155502,0.849040228081076,3.4704252162386,2.87124857521714,2.77940112787575,6.59423119811306,4.07187344420046,5.70549150239375,9.02727936607972,4.99883464924868,9.0850041924724,8.82758485294045,9.3979265816391,8.58414250132105,7.91065946890716,7.70677386439504,8.08263502165906,9.05009410426252,7.66848568024611,6.46288057013247,7.02518350365049,4.53928634892138,3.61012839936306,1.45930037515026,-1.30984925107356,-3.7059926346418,-3.27506180758047,-3.27109116781804,-5.9968123074008,-4.4909941944989,-8.82160188340484,-5.21425828550844,-5.40050644251775,-4.01287354333184,-7.19882736945205,-6.50262031519111,-4.67704383097003,-4.20175952426503,-4.45957348422404,-4.39862596502917,-4.48603929821703,-0.943800511364953,-1.45649179501671,-1.97688256741049,-3.26058161620884,-7.37426565649023,-8.01495746754943,-7.02512790870577,-5.29361556883138,-8.69742061535996,-9.57425243383841,-8.15175003875348,-8.00573293979448,-5.86150043930805,-4.2586573493564,-3.63473926730578,-5.16131815709297,-5.60450143474677,-5.71801949797411,-5.44854110924917,-2.97800885819732,-1.74959104259223,-2.85130454224525,-2.5994977550966,-2.41167081925609,1.54253360901082,0.56945580899237
14.0,0.0,1.0,2.0,-5.61114462654799,-6.20446707512236,-3.30343038040551,-4.25908582886354,-4.07690467662339,-2.10018012630692,0.275231299638647,-0.0326796389577944,1.60753281260236,2.85631973319526,0.717742567705158,2.57052847205589,1.44719554184154,-0.974034331756078,-2.77668567184475,-2.52126181577937,-0.62903255768769,0.0749616602885298,1.58659421746636,3.09445432681829,2.66531970417632,3.98905529292982,4.61230997757249,3.63815829748615,3.80072760938595,1.69245950187662,1.45067829562501,-0.34630493264407,-0.701871209520061,-0.0921828150565709,1.39191124015327,2.61853221568029,5.20357092705927,5.89589757708273,4.92972941315306,5.72710696489035,2.84013701544337,2.95400214704435,5.22212398109043,4.7855732181426,5.2547139238927,4.49381485498083,6.68865213310851,7.89121965796171,10.5811214579187,8.30099771592294,4.2727683594013,3.35968338210374,3.05507129610001,2.55250254587464,2.92710131692451,1.93509499517641,0.250757588677361,3.8883277286205,7.0707009206399,9.59058218798883,13.7388170776185,15.4745573709947,19.1658332495646,20.4322320588826,16.0258889076439,14.4433615036847,15.2038615363168,15.3868883998982,12.6067523329214,12.6549910432,9.25334999109014,13.5206095573498,9.52014109096773,10.6483609592814,8.66259877740333,8.02694630936913,5.54731816168758,5.38031478256403,7.58605041165143,7.96890802871319,10.6561461766744,8.5240317431329,6.76122415408198,6.39674452970841,6.23396977503801,6.08566589116047,4.70672040498389,1.19217793354382,0.327430868663858,1.02245901824879,1.09346411740912,-0.0427760775416658,-0.0671654175960901,-0.172584783793594,2.25398246512942,1.14946996926258,-1.45284638974223,-3.95235098903672,-4.41873925665244,-6.65726168082877,-5.13154187534121,-5.02834988674531,-3.55480327320535,-6.67438405090439,-4.21455036411999,-4.26612467211832,-2.68408250409517,-2.41543941705294,-2.018666128583,-1.03570075405789,-0.946071947418608,-2.84481130041831,-4.2225647611094,-1.5468959676894,-1.78408043131704,-3.10497479997514,-1.74928922621206,-2.38070545733979,-5.62709402452561,-6.57410092646628,-8.16705684773563,-9.59657386738214,-11.7320997324012,-10.1266004642759,-8.83825954225386,-6.32937562825718,-5.24252540438952,-3.79962996916696,-2.10086516973812
14.0,0.0,1.0,3.0,0.727390348231273,-0.398517729365635,-0.0301329523029297,-3.91253157123805,-4.82706115022006,-5.28489739409396,-2.1290394556546,0.727735403812832,3.54812365759105,2.73872560450127,2.71759709477543,4.25215960818506,5.35802626087671,3.92354336561753,0.829142988591443,-0.340452299680974,-2.43872400178677,-4.57754733596766,-5.00479023400398,-4.37140861193221,-4.42922322633602,0.904448794070925,2.3177131576848,3.0654884537002,4.87226602509027,6.06805326835149,5.75818384917128,5.61464403671996,1.35713782742738,-0.845125093955606,-1.50081767021782,0.131474981273687,-0.0596503111459913,-3.17198185818418,0.936111913961431,2.26366776803006,4.40477395245126,4.29066299238493,0.549695216583473,-0.901408287427488,0.350120214650792,-1.37092476413245,-4.8843350532923,-5.50464451143311,-5.23976582370935,-2.90797286692356,-2.71598816276897,-0.632648486933772,2.37452227710377,2.65102135754885,1.89460837631117,2.25706818245115,-1.96146884071567,-1.19527694849622,1.86653350438509,-6.12664858646218,-1.79358123431485,-0.634372923883888,-0.97901865340296,3.78539932997572,3.12962427397688,6.09374599261062,8.84141460535901,8.12734647403279,3.35100017011993,-2.86413290199661,-4.50761790535161,-6.11569424215408,-5.45256941585195,-6.22192804455639,-0.814506568534979,0.928354124470598,2.03905054642449,1.45900468446078,0.406484420981909,0.33227219981925,-1.27134149341238,-0.504565882795148,-2.47010237529046,-5.61217108777473,-5.62597187768727,-9.88008233217138,-5.43234297322434,-7.76179670096035,-9.25063688865611,-9.15065382247761,-4.60804609117645,-8.12798827401111,-6.83482568771948,-9.04551000226703,-7.2794678004429,-10.049485197279,-2.93694606108207,-4.10381214544768,-1.83784276818827,-3.87516107070186,-7.89838774385788,-7.07937339938704,-7.95835035511307,-8.45214719187527,-8.446309712065,-10.2816770756588,-10.6698366283365,-12.096988958481,-8.93056157966336,-8.04461978951262,-7.66512713904773,-5.16706168219329,-3.97551838329564,-5.15694957720264,-6.28322788505918,-7.6126721891678,-6.15661598551013,-8.4640787800567,-5.73632679635452,-9.12766643802207,-9.66313656170978,-9.29139276338623,-6.51314032798603,-7.24385782628069,-8.16993197926601,-5.19210375044199,-3.70436440178208,-4.85918703775202,-5.40396298979601
14.0,0.0,1.0,4.0,1.75799857560195,1.51456203692109,1.29192614986787,2.08201387381274,3.58075438099607,2.66071110380552,0.823409560237656,2.68257661971312,2.30050165190588,3.21980881317035,1.02502968913037,1.7015658278409,1.87094302425254,-1.52796840605277,-2.47710208716842,-3.59943292761261,-3.9265834309657,-5.65175690439481,-4.21820144498628,-4.16778443889954,-2.89391191808946,0.0861632295166184,0.556146757297175,0.732482025509833,0.228635170544942,-2.06008010770589,-3.62513714696675,-4.38034344111166,-3.86511961854635,-3.0163253985132,-4.45226708488801,-2.89548294311474,-3.10587269672321,-4.34493270099159,-7.02565792637207,-5.15214975981481,-4.8430382543518,-3.64447216939354,-2.23448249177559,-0.219747880612055,1.4065340631633,-0.591648908208655,-2.7425925238643,-4.493054342355,-6.38299620273563,-6.90332867014972,-3.18391342022585,-1.14512590882674,-0.711581349599884,1.71997513741259,-3.08706391036506,-4.50895291972724,-1.34101716331069,-1.63423696253976,-5.22479478980809,-4.24280058579781,-4.52066133885862,-3.38570277216884,-1.79320632760009,-1.06930599256636,0.861905356659821,4.60926036379171,3.09781146991825,4.42804482513955,6.39829425278169,4.59260712370991,5.24793290607991,2.39424188242077,1.74519629214496,0.0125748534146254,2.88584929923221,4.99586531857299,3.81274477362637,2.12972804909665,2.86283962774849,4.02556887913322,5.20834213284514,3.28185800049991,4.63663654105121,4.55905566375973,0.120639553864842,-1.04510078665752,-2.34741114216187,-3.0904525138934,-2.62209408807963,-3.95522998154159,-2.14794942447113,-3.75925553201205,-0.286250229296008,-0.650008963976189,1.40897203863381,3.6563885134459,2.82578163557114,1.65023703580815,1.7836869127907,1.96488770905,1.24401488238861,-1.40453675912245,-3.17645256698127,-6.32974646880509,-4.18663875156921,-5.94447488282404,-6.94824844664047,-8.65650803483663,-6.78255433931233,-5.30687483160264,-3.61883545781881,-5.22998855626295,-4.6240260011525,-4.75328732907768,-5.34639190727752,-5.06417040606335,-2.43252005926196,-1.01896959347735,-2.17946213314926,0.275773122821579,1.143873651826,1.67168804015437,-0.406341585176287,1.52634580048781,2.50123311897123,1.52184436620528,-2.04712783674395,-1.82296660182018,-2.01668960318674
14.0,0.0,1.0,5.0,-2.29101929823551,-0.128717493045835,-0.408648126405556,1.41415505392217,1.90619031564117,1.36455503103286,3.90702355345097,0.43444717353305,1.13616621059949,-1.02538111084977,-1.34366838299796,-2.93510397136205,-1.93307442149939,-1.63790200142627,0.328048208895248,1.8383337701432,-0.239854596228762,-1.23193765569294,3.07998920400412,3.35735614589644,-0.401335872383281,1.75975592734919,-1.05505460801572,-1.17924998540248,-2.5988242999712,-0.274913429248838,-0.393998776191693,-1.49470649662466,-1.02336361396874,1.3403116942588,-1.07387866650302,1.94275189947521,-0.994787234947731,0.540693873493509,-2.86511477617984,-2.73726059073487,-4.93982499975527,-4.97653505393431,-6.7244053039096,-4.54603070037699,-2.57513105205121,-2.40844468993439,-2.10875523066585,-3.99151050077833,-5.88644058551101,-3.75911257284022,-5.69919756369925,-2.86544065194464,-1.6529985076898,-2.18854136040517,-1.19353262994255,-1.46906161795408,4.46198585309095,2.59223365468645,3.48675326776653,3.52553998044565,2.04543179469456,0.77163997082135,-1.41024894067923,0.254181329416443,1.4931382288607,1.50773239274826,-0.00385508149855773,1.17869071248038,1.82427962007983,4.11780791975209,0.531162810723051,-2.2176885446728,-3.41569175260933,-4.60797798819124,-3.18543599520404,-3.53559144454337,-1.68690159955189,-1.56523775716616,1.94225186127998,2.46488585391221,3.62077796459914,-0.724519339090239,-3.02213577588393,-7.15299952061397,-4.99558833879368,-5.11429867009316,-5.01186799849776,-3.58630182603989,-4.15207372585571,-3.75727729161574,-0.0226699353966735,-0.0115733016388116,-0.00705907979175432,1.34930706603193,0.426654295648202,1.1674509391615,1.25264815740294,1.37392300144554,5.42751156366703,7.00255499929906,6.54747641772038,2.70349572816072,2.38805439455175,2.20702299664424,5.77662810874666,5.44058165492408,2.42766214414728,4.21984538894331,3.68327223549293,4.45287773781507,4.4703863621894,1.08802980234942,-1.76172168243493,-0.964288412701452,1.47622116455371,1.5829115285388,-3.17927747769009,-1.25766054919781,-0.391398729057475,0.249776475085454,-5.40655397236341,-4.80112840472226,-6.7614106969038,-7.01300172499951,-3.75376550430337,-2.29451523784364,2.0364959589499,0.316756858258085,1.75136363109669
14.0,0.0,1.0,6.0,0.0876506617647428,-0.563358276239831,-2.67623235528869,-2.10477744895256,-1.70065730974257,2.42385544613712,-1.03894276330692,-2.296010895579,-4.51561042929868,-6.24465309637822,-5.71942470528719,-8.62918780219876,-5.4740092721147,-3.34864979685241,-0.376720010817417,4.59167673544336,5.24107003885187,5.79319065552913,7.27376937624066,6.2610055505431,4.43913412816999,1.94627576824277,-0.057465571457799,0.7293308470132,2.83166350196336,3.8046720110146,3.69885747573737,3.81079894658177,5.53178912970635,5.4585253850069,7.47737393747304,4.59519784903774,5.80774054028802,5.16939392826918,4.12624759673184,2.67486363393032,3.10724012410888,1.63022268541334,4.60425376103569,6.20548268442174,8.7089505597328,8.19542551206512,10.8507222922696,8.87778718836072,8.97747060811767,9.00099190238507,6.84701812310764,6.12549034255955,7.50474447882068,5.26167624776384,9.91558518710412,7.1198633175964,6.11575775134953,8.71768545931914,7.44127292041444,7.49281880393446,10.8868954214223,11.7521306169086,11.1053738426506,12.3783095864047,14.1131628683546,16.7279565408027,14.8584102117501,12.6781110104085,11.9223886407823,12.5021043836982,16.8443059932529,20.6490294409206,19.2998144114922,19.7251237162433,19.9794192572346,21.2848703069258,19.5986597910435,22.285223914603,21.577605671817,18.979109806665,18.5985483092832,17.8477629732429,14.9898073189227,15.2730259903751,12.3381626736461,16.7547287452168,19.0397614680497,19.8377080193499,21.5561856911917,22.1717258915926,19.3444194941205,19.8738126121727,16.0709819032944,10.703208461395,8.4427265395632,7.27811195984304,6.09033290781966,7.93611120204662,6.11174429462601,6.76708958081989,7.08967359803084,4.78772808784352,6.7271922004276,5.59714872633949,7.47254442472365,7.26920985867756,3.75247185172601,4.55727910745411,3.72289386468805,7.59115115144245,6.9081220038856,7.29633790680561,8.52666454193669,6.77087689782713,7.58577945373419,9.18705988699303,10.5457239891713,11.0388952773153,13.0151952331708,14.367576828803,12.992359432924,13.0713628169947,14.0301156471439,14.4928141199318,10.4774249217074,11.616344789726,10.8064493207704,10.6994513199354,11.5548857986838
14.0,0.0,1.0,7.0,1.858667020034,3.37283657572362,4.32100798646871,2.99458831800144,3.27157975679614,5.32194513568119,4.26783738483538,1.60014887969671,-1.98900537720131,-1.23930365965218,-2.65368387440578,-4.80472467935958,-3.49346980456533,0.458967400266793,1.78072928973869,2.20974676981121,-0.136209095486788,0.198008045727081,0.556679841055541,0.241069150356805,-1.901529403195,-5.36300724660538,-3.22571682612016,-2.04061443511666,-4.5056335600049,-1.90828112204607,-2.40921018915255,-4.4419799874271,0.0663133574693644,2.70861207251655,2.61974618379467,1.55499029641613,0.98469572964431,-0.037578002155044,-2.30536033733353,-5.51949565077338,-9.73418431633733,-11.5134727449334,-8.85469228604458,-8.73481778747717,-5.29860917321366,-4.15026491848934,-4.19922633976901,-4.31686173894314,-5.49781739156963,-7.53819934304009,-9.49876768259513,-9.02703955496798,-8.5722567170637,-6.31066151464672,-4.89810279215291,-4.22313519950871,-2.58396629694676,2.00735033132753,2.35705362887872,5.06166654542706,3.47092514133432,2.90085817096041,0.476602557758276,2.75874430639665,-1.30470427502882,-0.189001646056986,0.499804284374769,0.73310599841085,-0.679623955386239,2.85070917793945,6.99056499248722,8.41013443852727,8.65463995837292,8.89986320722934,7.63055138988416,7.97010369559391,5.39910940176226,5.55114894233685,1.69520808489812,-0.247215919449432,-1.9250495708814,1.11874477944466,2.63362818959476,1.05366645823229,-1.78770819899319,-0.81253335302522,-3.97520324428614,-4.41187434973909,-8.60746171893556,-9.58479941235859,-14.9870140784953,-16.2713397796355,-16.6660909094671,-15.4115201457315,-13.2100076094669,-11.0935247953494,-11.7884747202597,-10.8400999405244,-8.23609605612947,-8.36855907777683,-6.82745438498848,-6.84390547897759,-7.41392522862717,-6.92038849546534,-7.51833709475278,-6.637338909121,-8.1212644708698,-9.730972404747,-13.4670938302763,-17.8686250151313,-18.1182445098646,-17.3389424258444,-15.0451541995408,-9.89134167161818,-7.73752230743305,-7.81751266666027,-10.3449387301691,-9.99455048254296,-7.76946014893644,-7.92270671225467,-5.64437002777791,-6.96397052546967,-8.32112563323854,-7.52988099605292,-10.1120812454793,-9.98139442358436,-12.1361543881441,-14.3082713874723,-14.1617370762685
14.0,0.0,1.0,8.0,2.7319369376195,1.75896829969397,1.01416726104841,2.10592295376244,-0.621255254944908,-0.676171511043427,0.635432022184811,-1.82613169114934,0.173368434532734,0.98901378833038,-0.718974989497268,-0.856934025302562,-1.88141401132022,-0.719154450456866,-1.04827573688331,2.00613199530539,1.34231667590919,1.42265129268095,1.47193931292846,0.953983391551002,1.47473772503007,-0.253883958417068,-2.87222481726965,-3.23900858946574,0.800641109142597,-0.421053510411897,-1.60817982191206,-1.98795193404034,-0.707101695935674,-0.267642197567116,0.0812300405821303,-0.730816319287566,-1.86899040879312,-0.425142044879884,0.358868876113035,-0.642386148892022,-1.28244489139109,1.17639195111462,-0.846344114968497,-0.987792346506634,-3.09636933965417,-3.9186642816954,0.272063659872294,-0.147665230064907,-0.628168660601724,-1.7015955873054,-5.01955446862114,-4.41800186913002,-5.47849853033008,-3.28104065179899,-2.32602078819278,-1.78284698744689,3.33752502669107,0.573481159067547,3.175713795366,2.88810260187228,2.51674040106716,1.35738047696221,2.23678138803794,0.656771025092796,1.24928994557968,-0.388838840510906,-1.93415212023191,5.44858318178353,6.27885620825096,6.60894858866856,6.18633522303967,8.72792333046521,7.35634950720941,8.7326482866238,8.05621000387765,7.57056360726281,8.81650281443408,11.7751293259142,8.63381764883013,8.00244267605526,8.3282350880184,4.95661315804007,3.84519719816315,0.688802782814385,-3.32603366075601,-6.58374299952036,-5.81746741021038,-5.69131225438419,-6.55878259460206,-5.88396746279835,-6.09478597589976,-6.88754238790064,-2.50320240754531,-2.0483332712601,-1.23220586860538,-0.510522841897072,-0.852905688173038,0.00898162478684298,-1.78441382304618,-2.9883615648683,-1.87107658257161,-4.44160668131925,0.810256030530414,-0.222748153785188,-0.0636313630754368,-3.3603921681508,-2.89893445655068,-2.98774167631428,-5.09209510164676,-7.97931227374009,-5.80731946476943,-2.50854717662011,-4.34534022700293,-7.07016008175629,-4.560763741963,-5.83079764352033,-5.53452825974215,-4.07706576226088,-5.50145008424283,-3.0025095847966,-3.63058202804628,-5.71954017521444,-7.1663169682601,-4.59877583986311,-7.7238064034131,-3.73287419529972,-4.77635348033412,-4.02670585057639,-3.1600546992826
14.0,0.0,1.0,9.0,2.68169079823702,3.72900368169764,5.87872974212519,3.89308776408273,2.35402203202086,1.12157425181335,2.0774477173159,3.38921196224627,0.722230145688372,2.80649840370369,-0.930744482223672,-5.12037890753648,-7.20330659220423,-5.6032561090037,-4.35209552142044,-3.4352654968715,-2.17673215433407,0.0104106392961354,-0.352386480216664,-1.20082504614639,-0.587930343691985,1.87672774926376,2.12665685748609,0.277693106587249,0.319747079907234,-3.47476526726021,-5.34231585140191,-9.14252868401314,-10.8804699630981,-12.3053479395468,-13.2103924793163,-9.76426532609283,-8.4431976236774,-8.6096367634849,-5.11667710081614,-3.98864599828371,-4.44458300159252,-4.9191448606212,-2.07502762663029,2.17984389595171,4.30926247590193,5.54994085552897,5.46890332569024,5.45963991326784,2.2033534533195,-0.704603526210695,-3.39385681400858,-0.484306971730416,-3.97922643529679,-3.81935487595504,-3.41563105171797,-3.35885491199243,-0.739178145501071,-2.08076062209711,2.67742495416014,-1.9955282028958,-1.69039767945258,-6.9664503911615,-6.59139481449573,-3.18539729948716,-2.24792303083892,-2.00933918662176,-5.65412868790135,-5.14720163664809,-7.07354211523581,-9.81415829875091,-8.58869764331025,-6.60557612138297,-1.96698453809695,-1.92236701087921,1.41078794066234,0.204144827452249,3.26485027961626,3.46301274228502,2.32887284620725,3.99657231976693,3.52856212059495,-0.0719208079450714,0.556586740483646,-1.17164071181152,-2.10878240927506,-1.85249786724808,-4.66808045087987,-6.06259744770632,-4.18354258218143,-4.68348301713117,-2.83796656635707,-3.52410261595695,-2.28182589649606,-3.49801404424883,-2.75392064842601,-1.76698672721945,-1.36048375119927,-1.1684104966282,-0.59601625158125,-1.85510370752498,-1.74856663623188,-3.55738945156497,-2.45193540588892,-3.81181186037743,0.377046515897432,-1.85998610634341,-3.28018065925317,-2.52672440587216,-4.67676563695944,-1.86082537096332,0.129655712486538,0.648206287266049,0.307659658788021,-1.51401621701269,-1.07595360678605,-2.86015585398552,-1.33523275411539,-2.98307930806015,-3.79591347279987,-2.83532602921999,-1.70389695013369,1.13053875664709,-0.626497364183285,1.33164349249624,0.599563840526715,-1.41584902870675,-3.04584029480267,-0.212467246965478,-1.18700358434963
14.0,0.0,1.0,10.0,-5.84357490350266,-5.74663851412452,-4.71093756374322,-4.17254907867202,-3.47545170683409,-1.84041834539774,-0.388857246532637,1.05666957581775,-1.73674555319401,0.790729858667766,2.30469310462302,1.0726713643667,0.364453142006881,-4.95987543685978,-4.40934010702048,-2.54442637178333,-2.74916351617265,-2.29467532296439,0.708565962362546,5.99699126600337,7.31060900345272,7.5686926023361,7.13741823276421,5.91485750108784,4.71666938752473,2.84659581955527,3.47448122623248,1.55788509907294,-0.33170374243915,-1.24494572489917,1.10130725892709,0.537456839615079,0.617638567421806,1.65797573016163,2.60438084277196,3.93579151198805,2.91955995360039,1.27967854948807,-0.32278246349695,0.230859589447266,-1.28149999203245,-2.81628930407794,-3.39736874510308,-0.930665228361486,1.16293253176096,3.72245767908974,1.97037206039724,4.75765668215323,3.8946418602499,6.75536348867101,9.13658158964881,7.65324843321355,5.81529497835435,8.1185518241479,5.41411065592657,3.83344322093013,5.17147266926337,4.46743919761944,6.55804590807611,3.54656508885506,8.15877055949226,8.01963539268471,11.3544138237604,15.4261355910043,15.4377083802986,11.7513407939016,8.08640822091809,10.9750198445629,10.2338623826472,12.6607533336165,13.0939139456036,19.8604944920735,17.0462661396659,18.3614470547633,20.4764538379422,17.0490014086646,16.0846460156977,13.3673706220321,10.4486215704024,10.6977070560537,7.56837620243257,7.18547270146691,8.96460104064399,8.09296089862611,11.9637797770525,11.0696751658885,12.4585725692536,6.93468106717585,3.39185347803119,-0.698911385970766,0.75763494547461,-0.396128495628236,-2.00152820482313,-1.27486851905956,0.718819484264035,0.603124160899693,1.61977938222282,-1.60360683495973,1.34380384615671,3.79649215622144,4.65637492371994,4.40331871159557,1.36789016856151,1.60307813121276,2.04078520129661,-0.186031796061168,-1.34195235551286,1.96277408831713,2.89642579644568,1.03197057819619,1.25507601036029,2.33023421691114,2.25149292340418,1.16505608109318,2.94763414955037,4.67265366278061,3.26347144910804,3.16337692401776,4.03691661391057,6.58719632190435,5.01932673359738,5.32768786582746,1.09509395170606,3.02104764173965,4.94175878462874
