Participant_ID,Condition,Electrode,Trial,Time1,Time2,Time3,Time4,Time5,Time6,Time7,Time8,Time9,Time10,Time11,Time12,Time13,Time14,Time15,Time16,Time17,Time18,Time19,Time20,Time21,Time22,Time23,Time24,Time25,Time26,Time27,Time28,Time29,Time30,Time31,Time32,Time33,Time34,Time35,Time36,Time37,Time38,Time39,Time40,Time41,Time42,Time43,Time44,Time45,Time46,Time47,Time48,Time49,Time50,Time51,Time52,Time53,Time54,Time55,Time56,Time57,Time58,Time59,Time60,Time61,Time62,Time63,Time64,Time65,Time66,Time67,Time68,Time69,Time70,Time71,Time72,Time73,Time74,Time75,Time76,Time77,Time78,Time79,Time80,Time81,Time82,Time83,Time84,Time85,Time86,Time87,Time88,Time89,Time90,Time91,Time92,Time93,Time94,Time95,Time96,Time97,Time98,Time99,Time100,Time101,Time102,Time103,Time104,Time105,Time106,Time107,Time108,Time109,Time110,Time111,Time112,Time113,Time114,Time115,Time116,Time117,Time118,Time119,Time120,Time121,Time122,Time123,Time124,Time125
8.0,0.0,1.0,1.0,-0.465936209113159,-2.61902458993527,-0.234823204730285,-0.791277096946364,-1.94940596108711,-2.5759298831161,-0.673481592174841,1.79814613142818,4.80205688596495,1.57189197161292,-0.444404548116427,-0.978913567741047,6.98247638725024,3.31570813049798,0.77062836190699,-4.37539930186886,-5.97284838407598,0.736015750261246,0.0569589926791575,0.887181674730877,-3.88044848104393,-1.36992830005505,2.77368735483639,1.85629994933729,-3.52750660833224,-5.30333590804897,-0.50251358264334,-0.0770887301727872,-3.64889637585982,-4.81708433797747,1.44001690249282,1.84445303565614,-2.29457412985894,-6.24054248147852,-4.92466893635411,0.472474457010583,-0.444588050097982,-4.75845968736854,-5.50251156442298,-1.51839203990007,-3.45600781170461,-4.92662022439572,-0.766242380691115,-0.35167521620866,-2.25793870526974,-4.99003505833877,-9.73035300103757,-8.0407587798515,-4.57081098477831,-4.53137542448659,-3.70254508164033,-0.535167104496175,-0.822169988915369,-1.29568235525848,-0.318647751329953,0.607471982502472,-3.27472306730567,-4.18768155645122,-3.88125221856369,-7.66200155785471,0.985326987085552,1.21047369441031,3.98779488870001,-4.98959031203748,-7.00319734186719,-4.60843252808641,-4.90895021202384,-2.13684666425775,-3.14710638593426,0.990373572713517,1.84224334051137,-3.51594399750663,-2.01888021932547,-2.55729745961091,0.915163947577232,1.19939217099756,-2.72255849625636,-3.1897996346802,-5.75999799568813,-5.11424816697202,-8.27120652535207,-5.52620748209887,-3.86463660668125,-1.63531297175023,-5.1581546603683,-5.68874535517399,-6.30503529799202,-0.59143509303605,-8.1520496531548,-7.49168420930069,-9.34473847277893,-12.474650305929,-8.2779533986471,-11.3567407984046,-7.85173430513134,-10.3976470380958,-12.8369306815459,-8.43646009521191,-14.2330967643013,-14.0398189869602,-10.9109202397336,-5.53804111976784,-7.02033208082904,-8.07118218185722,-6.76532997048402,-11.5158028603956,-11.2370398587351,-9.88010100934553,-6.91231802261377,-9.05155663636899,-12.8803739975542,-11.9191431758596,-6.3087651843053,-13.1426839880937,-12.9541747162676,-11.6111347120369,-13.2735763834992,-11.2056721881678,-11.5911359611658,-13.4378719745584,-15.3816947047136,-14.7050231439663,-11.9736798026669,-17.1757815271553,-19.3717776310522
8.0,0.0,1.0,2.0,-1.07251939473212,-4.49947527034456,-7.28835934043445,-7.37424913825183,-8.2249351837573,-3.04293944024419,-7.36900261822715,-5.97338596906495,-3.22347233619523,-1.88405153110428,-2.10139452145728,-3.35265614402241,2.07547157622005,2.0845829851803,0.253923507128974,-0.0119213125303019,2.50472744776575,3.99696180042252,10.6238751140611,7.73241054687667,7.39084884569244,5.54935998706076,2.99773211495702,3.464005195692,8.19856097714727,3.10205988843721,4.618183106633,3.21056011534358,3.57024758900401,3.09801987028743,5.61009713825211,3.38632074100116,4.02148105547027,3.8350777769605,-0.352609550220094,4.21510981281084,5.11081927860971,1.71703847861911,6.30664094078594,4.44157437386453,2.73449088067721,-0.151466024324476,1.64624242912641,5.12430986920478,3.09122696620563,-1.41750372574957,4.17079549079335,-2.24413566345775,6.18007366787306,3.10413660338432,-2.99762917978228,0.836438065506694,5.32372863649808,6.44067221612643,8.54866036477028,5.90744357636483,-0.872784997002889,2.87819579799455,12.247299900958,9.98427585323137,7.12109029905622,5.5826893422098,8.27238373545859,4.30602214239378,5.03497735221666,7.70359224381387,7.28795980969551,9.4305422761843,6.90808221969771,7.25731665764022,8.22750204647776,8.28171771156842,12.4748062112734,4.48663937040223,5.74301020547943,-1.21967285457626,3.01895632760351,1.80204631504044,2.75327797406681,1.37902291859385,2.60082597521994,-1.2379761126547,-1.71235388784696,1.37230405596946,2.10359221912051,1.14607412491012,-1.38472918936699,-0.34843809020466,2.09051025554733,-0.803349957982165,-4.0534253927691,-2.47596612384082,-2.46007118194391,3.71733560805714,2.16974140535703,-2.80399403300118,-8.21764410547362,-5.90044044069396,2.23544934720705,-4.54516701114125,-1.38667595625438,-2.07244203698582,-3.57986160684714,1.90338312290449,0.285101975878611,0.530862618793153,-2.4567398648654,-5.52588953047086,-5.11873816178473,-5.90803416496746,-0.035298043040468,-0.572844122539852,-2.58294318954664,-5.99590321450521,-3.34433030866956,-2.01588807146269,-6.39883612200423,-4.43272936810145,-4.43321027015451,-7.04360271420312,-6.92673251442061,-5.11946653480136,-10.2154882332876,-3.86294940466487,-8.38992172974011
8.0,0.0,1.0,3.0,3.70759397729859,6.22828955706014,-0.718386724318246,-1.80606857482539,2.28427350938657,5.04035307735542,-0.711163830200298,-1.96497801147441,1.86702232955804,3.51852228129531,-0.189784061209966,-6.81832848689049,-8.00191440810423,1.04295638798585,2.93844251858674,-1.95398597477111,1.82274607844633,-0.16834613880604,1.92181630644398,1.47234433093578,-0.317051452692955,0.173338430541437,0.970573063396802,-5.43417346406746,-2.44440111369977,0.402288300639638,2.44107737994247,-0.471619060504475,-1.82894699347534,-0.0570338220931619,7.52012399774559,3.13028938939512,-8.35259064441476,-1.5216122968674,3.82617197092427,5.264118070251,2.73013435374041,-0.148860938361182,0.964057252509787,5.81412203254072,8.32908890189497,7.07400606528971,2.39925467001877,-0.230143913211746,6.85878879966108,4.24836308898297,-0.165995587064572,1.19542680807394,7.00929440826515,12.6053346344295,6.4905623975146,4.85454878295089,5.1314365109764,1.7032322786995,5.73570653539666,5.99353261503772,7.72814533084968,4.87809765508115,5.64365786426461,1.57248207613453,2.21399496168235,-0.619467591682534,2.70212029558189,0.0934771583085558,0.583966530493858,0.610829202890925,0.666179021188721,-1.23174546731033,-0.623056304181791,-2.68203394697908,-2.63307365336251,-2.80561089190361,0.968781053157613,3.8049569385284,3.20057264565339,4.58898024330873,6.33694153341846,5.70605509716468,2.82753700470977,3.02131722156828,6.35267465965006,6.19916511318851,7.20279071415092,6.34660430180512,6.44893683648162,3.35781140383138,6.63856769600422,5.87530029840749,1.61852459622618,5.00191681554257,6.59035217335164,4.86020881745414,2.20781307410963,3.84128667370532,1.47798964011155,1.30060457736502,-2.03024805604365,-0.301430451525997,2.53152324130475,3.09038225524819,4.46115593806246,-0.755966829767718,-2.87946762550108,0.207619282211043,0.920174898125408,0.987403821224788,0.646763713363201,3.3587644902615,3.72734514988231,1.6567971997387,2.64937439212114,-0.727467400759993,1.47149846935893,-1.2251377544341,-2.37048262634643,-5.18760767360191,-9.85318279828008,-2.06104906755917,-0.859945198177051,0.869650376807896,1.4877744632177,-5.22825540241404,-5.03064282360194,0.0868982683936396,0.299786822877289
8.0,0.0,1.0,4.0,-3.11446358747302,-0.604516587525788,3.05659262416032,0.148070315861802,0.261798058579182,-3.01547883423897,-4.26222685484536,-2.32911750185934,2.32542227029924,0.987787914156731,0.440456063677684,-2.86587790762971,-4.35439500206869,-2.79776860338468,-0.0800954689002181,-3.40230336598573,-0.612710128240825,1.29112371481724,3.46386231927768,2.26199685965389,4.40214696064005,1.63625485874481,-0.805465949375188,5.89651288708175,2.64959197241759,2.55643057562889,-2.09449846909036,-1.99569338252733,-4.27945853217603,-0.855748289481701,-1.01991282124481,-5.92687826051475,-0.0788716881887241,-1.99956384969485,-1.75266683429356,-2.66963756948763,2.65249361834036,6.5528677427923,4.66516695686518,3.3291661956351,3.35407753322929,8.18142303461244,6.14514781469514,3.96414556765432,3.21390614579245,7.07187769333645,7.83960830592807,4.92839482049271,0.721735237809689,-2.86142887307651,4.46542854527756,4.08636271935435,3.37266110613356,1.28461849187935,5.66287563690241,1.04108197964497,4.01909268163623,6.48860472570696,5.93312050826616,6.55129749284028,11.289426622172,6.47182694182633,9.31136164841321,8.76091639845268,7.1516001818306,4.65438381992759,5.51541681394814,4.97596813254537,3.08118117187828,2.30178356971183,6.31934558215719,5.57882829455783,8.54429422878207,2.85321256910885,10.7010274413666,9.45442549421798,10.8711709294915,7.92735416047044,7.02521042120013,5.42852406961701,1.69500918521891,1.56422579436199,2.68713435139098,7.85472906365405,7.42774391719397,2.1807994033657,1.43724784406292,1.4806801541091,3.63887817592262,2.22541069727692,4.85064474640094,2.63740239149172,2.22179991296483,1.57879987875744,0.0389035642727077,1.52396698713427,4.18013792737156,2.92653262152682,0.323689586549817,-0.112781789415124,-0.848931833334094,-2.56269397814945,-0.508942752450886,-2.91178603308418,-4.27841130517654,-0.478756346814875,-3.24829352776086,1.47287273356016,-3.52312299915599,-4.6689314034143,0.672485738483029,3.02088293460277,4.02911634341006,5.57705732653662,2.34165582797481,4.87956559674494,2.26592700085638,-1.77955217838164,1.80565039578949,5.16704866075923,6.60492091728409,1.85234863096883,-0.878098364684026,-2.32381114414636,-3.13029641049125
8.0,0.0,1.0,5.0,3.79283154276331,1.21399058766484,-1.96423462306994,0.943132338454657,0.876560989726492,-0.227062304997397,-2.99648554925233,-4.99576360573196,-6.36985471266901,-4.82085461067127,-3.79926376687454,-1.58507681024751,2.10091585186441,5.81995720107106,6.62642462405596,1.65251267221887,-2.16811418040703,0.696424878596171,1.47544095795954,0.387374289080122,-3.91868640917578,-2.16871190344828,-2.43603599629057,2.40318952894102,6.56943835001792,3.86449623259935,0.677823263507844,-2.89765847063315,-0.0590062526418592,6.02517436951574,2.20770470680401,-0.710628552420879,-3.97063707897886,-3.22305544235702,0.682366054783598,-4.30739624468878,-2.10983781293569,1.38215656716374,-0.497301902840201,5.45341380929838,0.143331810365454,2.53126435886002,1.58790910736611,3.99859373835046,5.49333866589301,5.61088050131462,3.21738771636037,2.63969084346753,1.11054811289088,-0.595859512727554,-1.38013196066557,-3.66717693816873,-10.5386230958058,-6.30042417642441,-7.18038923150641,-3.4213807816715,-0.678771626209599,0.68878274392689,-0.994498743086722,-2.85610205334747,-2.42785855865729,-2.63827010239344,-0.0998113611323048,-0.731022009294326,-1.31603951302138,-8.4687292479786,-5.11211075080827,-0.934196490799765,-2.07949370880747,-5.86910503546222,-13.0277366502353,-5.62125418510578,0.255311358927592,-4.32431910989365,-4.86654503411217,-4.57439285171354,-7.23426140125134,-7.42365548728302,-4.89281085244072,1.07739941658184,-0.0836354007731854,5.300969279765,1.21840802072235,-5.84211163893877,-5.59994662500388,-3.86096379491369,-1.9112256875049,0.736094211205108,-1.387318605864,1.94757651696777,1.1561177487476,-5.92492640816387,-7.09237232290388,-4.42943249772882,-5.36603925915171,-0.633375785008451,-2.96704571283115,2.64835536857266,-7.64904826181101,-9.40206270058775,-10.2386618277555,-8.54373539603362,-4.99120475898721,-1.35837840002033,1.38579067881793,1.60034725889029,-5.71311209276853,-5.58027795138638,-6.2564650331633,-4.58113533734391,-4.46156238041288,-5.1730992806508,-1.45841332514906,-7.1989096545446,-10.781407612674,-9.30695010729314,-11.9626011345412,-10.7826424235798,-4.93647275179095,-2.55361824206478,-3.39808475627611,-8.16139528386475,-7.21600834404964,-3.55721077525724,-3.73948183226978
8.0,0.0,1.0,6.0,-4.07860703543821,-5.23274276211431,-0.618643276509773,4.98248652435202,4.9173294472808,-0.657114902467944,-3.73726626983284,1.92204439663888,3.54484743918409,-1.09690031030631,-1.11271990765701,-0.00163235668907878,4.87180148770129,2.24584557941699,3.42429798369501,-1.44033551619804,-4.09667916096675,-3.64891887822604,-0.373917856857879,-0.102731326924182,3.92976863010726,1.71961201162504,-2.71961970284154,-1.30871574003355,0.304129409106016,-3.09193856898091,-3.3259443399906,-1.66920965006237,-3.50484012107337,-3.22458103671997,2.34370352578732,7.345576359641,6.12338642601173,4.64944808393434,7.93181598110995,1.60609918403378,-0.869477778008995,-2.99651249644585,-3.99611827480224,-9.04679871674378,-4.07239717093535,-1.95454917753309,0.482086197915543,0.0955907337800488,-3.69159604209093,-4.38478121133626,-2.3689906809046,-5.20516732786666,-4.81549235998448,-6.34635786319346,-1.61232487209069,3.36154061480364,1.70471595989524,2.78868572537106,1.45746764890921,5.40577686371265,3.7607808129674,1.48781628079075,-1.55790416588669,3.68943565667812,3.87864822549197,0.627346010531714,-3.94074509999864,-2.89011326599972,-2.0643889149484,-4.87528303695859,-0.63110054806867,-5.01214300107671,-2.043152831895,-1.08315012977519,-0.924327808805864,1.84636900008861,3.46614968360607,3.54979134112314,5.49585808894181,1.95779277056882,-1.17361911057289,-0.916945663086702,0.277125660320137,-1.15460734462382,0.252951103758255,-0.892842619166475,0.410589865656135,-0.748907634945131,-2.9639328510378,-5.45093912140882,-2.45091288321358,-0.651087125329731,-1.91594663628793,-6.10122872971636,-6.12565674488316,-8.64824782249046,-7.06929715138389,-5.36429942921796,-5.07072552288766,-11.4924885649511,-7.46650637974624,-10.9630071323996,-11.3829623144751,-7.97486838291372,-9.39645571528729,-5.89544129679528,-8.36352802647294,-6.4966540857894,-5.98226037097402,-13.3096623411235,-6.9393859314521,-13.620645295058,-10.3199286178918,-6.39006654049952,-11.2666992172343,-8.22620815114179,-3.13024833292052,-2.50644920281284,1.6333205877571,0.917181745409976,-1.34915606426624,0.283766838720878,-4.12084786030791,-6.53969810361237,-3.60334873147237,-2.66492733424191,-2.79966290995052,-3.895042937046,-4.85632835531802
8.0,0.0,1.0,7.0,4.17068828398481,5.50349031918314,0.922111673910649,0.674514949721184,-1.94746393880644,-4.33947952890737,2.09504670718094,4.44488477569459,-3.96354290866928,-6.8091271943188,7.18953398357043,8.56156004004743,9.1950270505625,-0.264645102149733,-6.76609478154678,-3.06845220301624,2.32211597140554,-0.69388878993837,-5.54133804854685,-4.54653748127469,-3.71914538835988,2.35943621883997,3.50802050123819,-0.621903310232452,-4.15639090377453,0.312242162556107,-6.93353757506117,-2.50917851672079,-1.11731034654739,-2.48630786648079,-3.76092418967051,-2.69802269458386,-1.98636740388408,3.06056207087631,-1.29729650864082,-0.391413451438204,-1.50278810999725,1.6787786007374,10.2390113041961,6.55391943941721,7.30266015342511,7.83360753021277,10.2067130031067,11.8039317375584,6.77424659440767,1.52122702730761,0.631717020317857,4.87932721884685,10.3550839883677,9.26148869371338,4.64688163886675,3.35976564505478,8.14094801670237,9.7550967726416,10.3833245839838,8.23952221136925,5.33619782219538,5.5758028418627,6.56116407943831,5.0970890041355,6.3820976803437,6.34817603320091,10.1651375968278,8.47510100305997,9.47109067877341,7.70538107643733,6.12286229641872,3.96817237483811,10.458499930347,7.43854920187374,4.69336802922219,4.75696191338054,6.23808130072903,5.19420611039721,10.5683626114349,7.28515709501145,3.59747378105949,9.22364993468844,8.45824852828188,9.79431012759813,6.9351408133641,9.67750681728332,9.6024470788474,12.3744601199052,9.50972151193088,4.48314844047947,0.104144771814291,4.48149863556944,11.3026784306927,11.2981672439284,10.2516799183565,6.22831106914149,5.81217777676733,10.9221497629816,11.4265149673273,8.31963898331134,10.7158518127479,7.15111745515248,11.9624837495478,4.61525701132766,6.61919497397891,3.30889115153532,0.104520324147828,2.41036523074119,1.18075160456053,-1.58708619697965,-2.05234360633654,0.298187559178134,0.806173192718855,3.28401440556768,3.51939794695301,3.39755821830313,2.51727176653695,-2.27896321368862,-4.012221624764,-3.34532948862731,-2.63566979222147,-1.29342389471267,-5.10751931151966,-2.33092259731824,-7.03020951119,-4.61626150092701,-1.96026812446761,-1.68181707882958,-8.52661061906891
8.0,0.0,1.0,8.0,4.09784889211279,5.49107808380986,3.74119208480651,-0.269364278126472,1.54190632191641,-3.5170946525248,0.774983515668692,-1.8083221237856,-4.16179642516921,0.106372596561412,0.838718415129963,-1.03719574180366,-0.531157040482265,0.907985325271384,-0.486262065519679,-0.130696347996029,-1.5960069005615,-4.17298001802372,-0.959185568023085,-0.422253888656306,2.92886785998607,2.58968029587063,-0.653377919069146,5.32079780680814,-2.50481383583354,-5.6132760471813,-2.17534910202005,0.816731860558047,1.03925605527014,0.55694255662837,3.44071274644849,4.27967478296608,2.37342415952988,4.85192245511803,1.05058646802413,0.356708922315423,2.72837967243599,3.6455884813271,3.44369676358664,2.70847316629851,2.48502487707727,4.78523426744931,7.33047159190709,6.79251745432637,2.00504773912706,4.17950386711728,7.0491767734717,1.98022856287325,4.32194656854605,3.29794497494209,0.352083202928869,-2.90101816791842,-3.54753956946568,-0.710948583689266,0.77767156405839,0.771516428957241,1.6880291790198,4.48714072325421,5.02500716084902,6.88498434899662,5.30333473221908,2.28547446746223,1.9900222947628,3.97273932962212,4.96898572715287,3.86158962140502,3.45663256237925,0.471879535565986,2.26523508703446,-4.20082896620724,0.685028619823213,-3.16751395530623,-1.82385960103479,1.51433967256851,0.453494331939801,3.25473704950817,0.407150441096155,-2.16121057111571,-0.817420237504089,-2.34136566217435,0.890191890998467,4.27543362633036,7.10148629553992,-0.510614270782774,1.99160393665255,-2.31510631278136,-1.32671268876089,-4.88154265652789,-4.83096035989601,-2.35185119533801,-0.595820992148847,-3.69711194161837,-6.76255447200345,-0.567168856981397,-0.0337995836349487,-1.5427801095231,3.83297893352473,2.96840031992133,2.50447203762496,-2.2688469109008,-6.21581507704066,-9.81222166070605,-6.12520662939243,-4.04013148925113,-7.48944023136383,-14.5015036751399,-7.56455666716589,-4.73025692739636,-3.7202806251494,-6.00024694867056,-7.47346595904636,-0.9376021725363,-3.09928137755089,-2.16314782879161,-4.13151318582729,-4.40242547549109,-3.51149483290435,-7.27347196527869,-9.61191175394804,-5.67294223460392,-8.76947325279294,-8.20095036635775,-7.40761714275373,-8.05767473630941,-10.1385977787203
8.0,0.0,1.0,9.0,-6.92316607210216,-6.18123830806959,-0.429486427225157,-3.35508039001106,-1.87714359385944,2.36925180708761,-0.429063262985202,0.954823763722127,2.94037341995291,4.59124753203812,1.39028186413186,-3.69575552076419,-6.88380846815768,-3.69481317750363,1.72031773000638,2.68431681520564,-0.733209579774649,0.739381028765385,6.43568180584874,8.00348550320774,2.464900389864,-3.93884277146805,-2.68547813567695,1.52943406514861,3.97955994902305,8.69114209993646,5.33307753586735,1.02354049070643,-3.38125866525547,-2.54814747786556,1.45342120122024,3.33489809105476,4.70667030539933,-0.404162185975823,-2.20145181121179,-3.93404264366661,2.41136606149413,2.50744666895379,0.905206244953704,-3.06831974062499,-0.900084410270394,-0.877302389360948,-1.01059642563581,0.673390562885948,-1.29769395690906,-2.55382598767995,-0.532064652886049,-0.219475307226518,-5.99143829162949,-5.97066736265625,-1.31411585284449,-3.73011204559496,-1.38202026615858,-2.19297132763442,-3.12674567545062,-0.430046517383821,6.43446494807482,5.1700789572054,6.31481206372772,5.20404291903371,3.86918370906478,5.9623531484714,0.516602667864961,-4.72195037931522,-3.92919753074964,-0.665833045630567,2.32854722552039,2.13835828032914,4.15993553469261,-1.35348815284632,-1.15409013474589,-1.85772290941113,0.370614537863166,-1.11723182245697,-3.92340329816262,-1.92716131055956,0.665621792259332,-3.43020535297655,-5.24791143211898,-5.78472404410759,-3.50400984331574,-6.26988076697111,0.411644050745396,-3.41714944557383,-9.59174389542886,-1.23744485649642,-3.98757501821041,-2.10419104143585,-2.69704033975408,0.343869412069889,1.79952603136892,2.37420523803541,-1.51792112462895,-4.41613611765169,-2.88640039217222,0.00464378380741633,-0.194224309229054,-10.5181543744919,-6.87522105306704,-7.32697120268038,-10.0062015931091,-4.14187997112989,-5.85372900038122,-7.54449414286193,-6.36419338656641,-6.96141608430124,-2.27478826430899,-2.54795778069076,-6.02408723293634,-5.32209783389773,-3.95276894386643,-3.1317700475628,-0.913947995946858,-5.42877555959599,-5.83587881427753,-3.75180449189492,-3.14522619405281,-4.68402237255267,-9.28563751423961,-8.42255535311959,-3.91485738677956,0.0458242945554197,-3.3666367607631,-4.8148171560569,-6.97194570744639
8.0,0.0,1.0,10.0,-4.43564746765615,-0.619685017272474,-1.31214195630842,-0.756750440375082,-2.35871885609521,-0.128060888099168,-0.142582544887706,4.67205816345094,6.11454427179375,0.107646008568328,-4.15117524705224,-2.41307588046612,5.18803311707966,3.16786890981701,1.25416964229622,-2.69043947194765,-2.68468883536862,3.02450458372881,3.58510398347711,1.76544800976451,0.460332655561467,-6.86461145514995,-4.0165515343962,0.156115345666448,3.63461553732093,2.4760199239662,1.18142081180747,0.752702993585968,3.91500531485641,1.7584888618003,-1.81934664611456,2.7043159049987,0.355066970567972,-0.907037720926111,-2.85718111597108,-0.481547022778714,1.33238242776869,0.842038514731897,-3.03957398249032,-0.974330024163281,-1.29262716400232,-2.21858678721707,-0.112445317624932,3.99324746863721,7.36992437095408,4.00665520331228,-0.0816280680657127,-0.293155776256254,1.03224145167889,-1.51238740192035,2.78315869352984,1.10647353183194,-2.57333534465411,-3.89926573512561,2.35373962685714,3.0267864181268,4.15548380014691,-0.0384560006619196,3.99878482698933,4.93869815895494,4.54658191226316,3.05886578440205,4.17771832255629,3.78811498306585,3.88415617684772,-3.95940925030942,-0.212849749898983,3.40709798613723,-1.8832332102486,-3.02650624888745,-4.88296850514305,0.588946109239186,-0.959901877873358,-3.94564806711567,-3.66723854079594,2.04739431306968,-3.38750666891642,-2.63742011720687,0.695599886571721,-4.78768349693396,-5.62594149374288,-4.55192801059108,-7.12486927646718,-9.05522471963401,-8.64146601145218,-9.03026021824458,-10.6560243154292,-16.4305370466599,-9.55471797620008,-7.51458831511899,-10.6079507822341,-10.5955753294389,-7.3228328275088,-8.14817649671471,-8.11828086382328,-8.80873334245863,-3.31530570313264,-4.58657560808779,-4.90974889966101,-5.99197421463225,-7.1541511140668,-7.31741170577102,-5.34141743544063,-7.24353887835181,-7.07961503273426,-7.66414652252942,-10.9900316176574,-9.5788168851013,-17.1428027576361,-6.30489964526786,-8.07997864788948,-6.59334150707899,-8.6750974367676,-5.86973724924844,-9.9847388340508,-12.0301753362634,-12.3606120183968,-5.98385733287001,-11.3965094703198,-11.6028890377613,-12.4211023906771,-12.2124641946998,-11.3712014695622,-11.9229599993403,-7.11366015224691
