ParticipantID,Condition,Trial,Time1,Time2,Time3,Time4,Time5,Time6,Time7,Time8,Time9,Time10,Time11,Time12,Time13,Time14,Time15,Time16,Time17,Time18,Time19,Time20,Time21,Time22,Time23,Time24,Time25,Time26,Time27,Time28,Time29,Time30,Time31,Time32,Time33,Time34,Time35,Time36,Time37,Time38,Time39,Time40,Time41,Time42,Time43,Time44,Time45,Time46,Time47,Time48,Time49,Time50,Time51,Time52,Time53,Time54,Time55,Time56,Time57,Time58,Time59,Time60,Time61,Time62,Time63,Time64,Time65,Time66,Time67,Time68,Time69,Time70,Time71,Time72,Time73,Time74,Time75,Time76,Time77,Time78,Time79,Time80,Time81,Time82,Time83,Time84,Time85,Time86,Time87,Time88,Time89,Time90,Time91,Time92,Time93,Time94,Time95,Time96,Time97,Time98,Time99,Time100
1.000000,0.000000,1.000000,-12.537464,-6.999676,-3.022087,-3.124006,-1.895200,1.500583,4.715321,6.927813,3.402985,1.077553,4.951415,3.992104,-0.420256,4.909167,2.277169,-9.619164,-1.695660,6.004279,0.263058,-2.329461,4.512062,15.187776,11.301462,1.612894,8.964211,19.613540,19.764714,10.683218,-1.224194,-3.185331,-10.801852,-15.485860,-8.070194,0.448688,5.787441,15.615486,23.013315,15.442215,-0.324463,-1.772220,13.149304,15.907812,6.567145,12.726291,14.994514,3.260998,-6.155248,1.675574,3.853514,-3.228747,-1.090221,0.759591,-8.038292,-16.699595,-12.449416,-3.526942,-3.000679,-0.868025,2.198307,-3.096631,-0.691644,0.057107,-4.758973,-7.079361,-11.550679,-10.126424,3.483787,4.285582,-2.353580,-6.532204,-9.262401,-9.272674,-4.110411,-5.581110,-10.213022,-15.080556,-17.430245,-10.387983,-10.114669,-10.812252,-6.576671,-5.496978,-0.438780,-6.352426,-8.669659,-1.082254,4.531062,4.833345,1.891552,-1.431886,-0.652449,4.307406,-2.255485,-5.656825,9.775443,11.981848,1.947705,-2.010622,-10.771872,-11.688593
1.000000,0.000000,2.000000,10.685824,11.663373,14.944361,6.039313,3.572103,8.644534,5.085878,-7.808442,-17.052611,-6.969990,4.075573,0.305217,1.197618,4.337214,-6.215737,-15.756592,-12.588270,-6.914239,-8.992281,-14.387873,-10.970042,-3.834852,-0.699196,4.198508,-3.574493,-12.961588,-14.353012,-13.708216,-6.765749,-13.933044,-17.854636,-2.883409,3.121515,-3.741936,-8.224367,-8.494247,-4.619820,0.626305,4.068100,9.025114,12.557027,15.433249,16.695159,13.804109,12.159781,10.882094,7.901698,-1.210038,-1.833699,-3.154226,-13.428501,-18.079587,-10.502450,6.430072,12.852100,7.279219,3.759525,6.835882,7.006976,-6.497513,-15.216000,-8.492952,-1.331863,1.080531,3.201587,4.515675,2.525807,1.683856,-1.958774,-2.910690,-2.421727,-4.237917,-7.972114,-2.476638,-0.240884,-5.081316,-1.715749,3.074532,2.450168,2.388596,1.064941,1.554953,7.162448,3.081275,-1.093000,3.546467,5.662564,1.310360,-1.223852,1.759407,-4.742044,-7.651518,-1.532883,6.534983,3.666200,-5.756658,-10.836422,-11.369903,-4.666421,2.777687
1.000000,0.000000,3.000000,1.412704,-2.576591,6.480127,8.117246,-6.818324,-18.909588,-8.058164,6.979808,8.334746,1.121875,-1.962861,-6.116484,-1.847620,5.506247,3.796898,1.687100,4.931817,1.737952,-0.814237,-1.085605,-2.829945,0.554695,0.627350,-1.225487,-1.021421,3.706725,2.586291,-5.277279,-3.105729,8.550956,10.213580,10.121459,18.651626,23.073105,11.268876,3.111355,4.798559,4.237412,8.658198,16.570344,15.821143,6.035203,4.042581,14.263057,15.507009,7.279870,3.656548,-0.318647,-3.043144,7.493964,13.589894,1.896751,-0.212788,5.853256,-4.242089,-12.105534,-7.511380,-3.406259,-6.480422,-4.262113,0.066331,-4.603556,2.202178,14.114258,10.355069,-1.267136,-2.852091,5.175011,6.509979,3.128952,-0.327575,-4.757147,-7.106484,0.871454,12.789429,10.502847,2.646306,9.667213,17.957375,12.275972,10.694185,15.244454,6.732349,-1.868206,6.186727,10.265807,5.865682,14.574187,14.914708,8.809469,14.275164,12.961440,4.320739,-10.057825,-13.548706,-6.610020,-0.395699,14.366012,24.207244,18.617889
1.000000,0.000000,4.000000,17.197592,-2.055493,-1.608724,0.852074,-5.837373,-1.967212,3.166102,-3.181753,1.089257,9.454340,7.924642,-2.771203,-3.326560,0.685931,-2.604028,-4.621052,-3.717008,0.012432,8.848985,15.324916,11.761269,1.456355,-2.913572,1.516892,-3.642617,-14.538783,-12.573549,7.179251,26.340656,19.248757,4.386699,9.393997,13.310284,7.170617,6.303121,6.262421,9.010225,8.536551,0.779995,5.998221,12.911994,9.018534,10.023676,6.532805,3.950252,10.016668,8.250802,9.052758,10.930762,7.213661,2.368901,3.888384,-1.506893,-10.776874,-2.616415,5.809060,2.124159,-1.422085,-2.861330,-1.883026,3.622351,4.650381,5.274759,12.510102,9.646651,6.494370,13.201707,13.316704,7.187128,5.104305,14.041346,8.700699,8.244807,19.859805,17.727676,7.046134,7.949254,17.277890,9.591006,11.839518,26.362974,26.938731,21.097698,12.187746,19.265077,26.180824,14.461060,9.185033,13.874417,13.567032,8.011727,11.799638,12.212124,3.311680,7.653565,19.501302,12.510301,10.613330,14.201973,9.521370
1.000000,0.000000,5.000000,7.776957,13.579101,15.418684,-2.963556,-22.768230,-17.836155,-7.567298,-10.911963,-7.063366,3.382488,2.764553,2.548049,12.373746,14.517036,3.903367,-2.354829,-2.044948,6.852053,22.304055,24.048654,14.545743,9.982872,6.393523,0.739961,8.773419,13.535310,3.805277,7.371294,20.172173,18.411418,13.587050,18.422234,18.188883,11.613461,12.463815,9.126137,1.124311,11.987223,26.750216,26.658891,29.527275,38.570487,42.931979,41.672840,41.357436,40.545422,40.462701,37.318370,30.222696,24.525745,20.967725,11.158694,7.704137,21.062171,20.469915,-2.306721,-11.903868,1.651621,8.036853,8.064426,19.562894,16.838044,-3.935223,-5.833635,-2.839553,-1.849627,6.046570,14.552335,16.741670,12.659065,3.666374,-1.159641,-5.762064,-6.843166,-1.082921,2.005488,-0.222321,3.041140,2.622270,-2.679606,1.425536,5.511306,4.361349,8.718540,19.678177,20.667740,10.607144,-1.994612,1.644524,10.987901,16.882816,16.686109,2.960377,-9.176680,-1.335498,10.808751,9.912543,5.621372,10.571595,15.686877
1.000000,0.000000,6.000000,4.466568,-10.573693,-4.355664,8.242107,-4.107053,-14.722115,-7.061667,-3.887255,-4.435682,0.435126,8.139595,13.191472,11.470703,3.120665,1.675324,2.776637,-1.634446,4.703078,19.823064,31.450644,27.544102,10.154924,-1.621347,0.145947,7.305619,12.106244,9.671024,5.824842,9.000495,8.659741,2.406752,-1.060523,2.249942,5.664110,1.227542,1.596155,7.703420,10.155560,11.885176,24.432576,26.377904,11.127690,15.664384,29.333888,24.980545,18.619580,16.759618,9.342348,7.733162,14.797503,8.722387,-1.872706,-11.864033,-21.184929,-26.630975,-17.659400,-9.361052,-14.472803,-10.730249,-3.637070,-9.359879,-26.339133,-40.411359,-39.589194,-30.158962,-17.373516,-8.804265,-11.655060,-15.919299,-20.986137,-21.706311,-18.074870,-16.368714,-10.924488,-9.632541,-11.680995,-7.550454,-8.343437,-11.925094,-13.630148,-9.125436,-5.157103,-4.633344,-3.974854,-9.880747,-15.966838,-18.137839,-13.963385,-7.861882,-5.590220,-0.193573,3.639654,7.603912,15.339205,12.290008,-0.633869,-2.584555,-4.108068,-10.131427,-10.023209
1.000000,0.000000,7.000000,12.838451,4.428253,-5.971209,-8.946429,-6.802926,-1.269784,6.297017,0.671229,-2.985163,6.073063,5.623333,3.659735,5.830947,2.699456,-3.153219,-6.039188,-7.888444,-1.880074,1.278730,-6.190081,-3.265040,5.632875,12.578176,17.066758,9.061789,-1.167437,-0.437961,4.184995,11.029099,15.845729,12.900536,12.683344,10.484108,6.156870,13.211413,17.670727,10.913060,5.884654,12.156153,18.111909,14.983784,15.027958,23.532823,28.183710,22.269619,25.292008,30.219024,28.139133,30.335426,28.765085,22.064869,19.924614,11.547113,8.589574,11.583456,11.432419,11.370843,8.428295,6.304248,3.237730,4.397964,16.861707,22.012960,13.644393,0.925408,1.929669,14.238529,17.040541,10.531534,2.237717,-1.898418,6.015000,11.348213,7.076799,9.281161,8.975417,2.200905,11.674114,20.677228,19.088358,18.295700,16.006914,8.356696,9.612013,11.646180,16.499404,27.657206,29.772151,31.815305,37.557494,28.109592,14.770523,17.325990,23.263116,27.036489,28.103798,24.552787,22.865626,21.976165,12.027505
1.000000,0.000000,8.000000,-0.643115,2.460584,7.156238,2.062676,-10.758309,-6.770765,7.333910,4.575243,-2.198193,-1.432530,0.710028,2.126452,4.504496,4.077499,-4.171365,-8.036286,-1.326500,0.569676,-8.912348,-19.302956,-15.393487,-0.890212,10.850912,0.734665,-17.174013,-13.562129,3.078895,2.387227,-3.857466,-5.879560,-12.847100,-13.487061,-8.085556,-6.235260,-5.014884,4.490924,20.610139,14.825787,3.232685,10.471263,9.904055,3.623662,10.626034,25.692464,22.639619,12.823000,23.817209,37.158761,30.089039,16.981066,22.777862,28.020924,5.999023,-7.522965,3.058499,-1.374159,-21.568073,-19.148331,0.993810,7.347754,-3.739401,-14.956062,-15.115527,-11.092595,-8.829750,-8.936273,-7.850523,-4.156249,-1.807721,0.992196,-1.059304,-5.298359,-12.044886,-19.939122,-22.142175,-16.555913,-5.407529,1.578885,10.543995,16.228993,5.201200,-6.746520,-12.156490,-7.116385,-1.991692,-10.763185,-13.083722,-3.928450,-2.696759,-14.995377,-22.033930,-11.158805,1.725617,-2.289758,-14.343720,-13.428609,-7.835039,-10.124543,-11.478727,-3.887646
1.000000,0.000000,9.000000,22.270517,11.137194,-2.856872,1.739176,3.561490,2.617727,-0.080232,-4.401873,-10.495427,-13.932356,-6.477964,-0.421727,2.582028,0.060830,2.807186,6.586691,-6.534413,-21.756153,-22.519095,-18.477914,-14.402685,-0.798482,13.626167,9.643790,-11.696431,-14.909071,3.232738,1.489430,-13.624694,-14.209759,-3.345842,5.670211,0.490861,-1.352764,7.763763,4.126817,-6.155101,-13.529169,-3.948890,5.213152,-0.136023,-5.414067,-3.290783,-3.952826,-3.232870,-0.020680,-2.842545,-8.238803,-1.181949,9.444992,12.456885,7.953862,-7.534873,-15.843145,-2.051110,15.389526,12.849653,4.145927,9.709648,13.860123,4.302316,3.363462,11.855531,19.839347,25.660647,19.383077,11.475312,21.138198,19.555693,2.689748,7.429007,16.659026,11.331037,15.526423,19.938939,13.137456,9.393559,5.306177,4.911041,11.880588,11.538716,13.837440,15.719279,12.787977,7.022591,-3.679377,-0.366220,4.398123,-0.707577,8.088339,12.041953,4.301567,14.896085,25.965628,15.874052,-2.049695,-1.226120,7.096309,-0.190495,-0.914574
1.000000,0.000000,10.000000,-5.485867,-7.238715,-3.164547,-2.530266,-10.965735,-9.239292,0.126585,7.384870,8.604264,4.360583,8.838851,11.775790,0.608483,-3.976712,-0.686269,-1.447817,0.569293,1.983665,-1.522483,-16.314631,-38.660536,-38.526425,-8.823433,17.198318,10.042886,-3.452868,-6.066152,-18.331766,-30.134366,-17.536833,0.038867,0.258978,1.219000,3.378488,0.837867,-3.402641,-8.108275,-6.467856,-4.128296,-2.216085,2.998189,8.148144,7.804373,18.247730,25.119017,6.622263,1.615261,14.490740,7.879728,-1.982487,-0.023523,-1.869901,-7.798283,-6.791270,-5.673918,-13.579207,-12.163240,-0.450981,1.068798,-2.336594,2.271194,13.575499,20.089242,10.001904,0.932242,-5.145983,-12.680264,-8.166184,-7.613184,-11.944905,-6.892543,0.718470,3.661792,9.103964,9.520343,10.064936,7.045094,0.697761,-2.115582,0.400991,3.438342,1.010069,2.133738,2.002522,2.020860,7.685048,4.097555,5.281226,14.120463,6.916848,1.009367,4.940719,6.146665,8.835498,9.628387,5.023556,-2.400332,-0.623499,4.877936,2.317695
